G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X492.274 Y134.492 E68.01544 ; perimeter
G1 X491.632 Y133.922 E68.02904 ; perimeter
G1 X491.346 Y133.625 E68.03557 ; perimeter
G1 X491.036 Y133.304 E68.04264 ; perimeter
G1 X490.489 Y132.643 E68.05624 ; perimeter
G1 X489.994 Y131.942 E68.06983 ; perimeter
G1 X489.555 Y131.205 E68.08343 ; perimeter
G1 X489.173 Y130.436 E68.09703 ; perimeter
G1 X488.851 Y129.641 E68.11063 ; perimeter
G1 X488.591 Y128.823 E68.12422 ; perimeter
G1 X488.394 Y127.988 E68.13782 ; perimeter
G1 X488.262 Y127.140 E68.15142 ; perimeter
G1 X488.195 Y126.284 E68.16502 ; perimeter
G1 X488.194 Y125.426 E68.17861 ; perimeter
G1 X488.258 Y124.570 E68.19221 ; perimeter
G1 X488.321 Y124.163 E68.19874 ; perimeter
G1 X488.388 Y123.722 E68.20581 ; perimeter
G1 X488.583 Y122.886 E68.21941 ; perimeter
G1 X488.840 Y122.068 E68.23300 ; perimeter
G1 X489.160 Y121.271 E68.24660 ; perimeter
G1 X489.540 Y120.502 E68.26020 ; perimeter
G1 X489.978 Y119.764 E68.27380 ; perimeter
G1 X490.470 Y119.061 E68.28739 ; perimeter
G1 X490.732 Y118.743 E68.29393 ; perimeter
G1 X491.016 Y118.398 E68.30099 ; perimeter
G1 X491.610 Y117.779 E68.31459 ; perimeter
G1 X492.250 Y117.208 E68.32819 ; perimeter
G1 X492.932 Y116.687 E68.34178 ; perimeter
G1 X493.652 Y116.219 E68.35538 ; perimeter
G1 X494.405 Y115.808 E68.36898 ; perimeter
G1 X495.188 Y115.457 E68.38258 ; perimeter
G1 X495.995 Y115.166 E68.39617 ; perimeter
G1 X496.668 Y114.980 E68.40724 ; perimeter
G1 X496.668 Y112.263 E68.45028 ; perimeter
G1 X502.068 Y112.263 E68.53584 ; perimeter
G1 X502.068 Y114.911 E68.57780 ; perimeter
G1 X502.444 Y114.835 F7800.000 ; move inwards before travel
G1 X502.468 Y114.665 F7800.000 ; move to first perimeter point
G1 X502.861 Y114.772 E68.58425 F1550.561 ; perimeter
G1 X503.698 Y115.071 E68.59833 ; perimeter
G1 X504.510 Y115.433 E68.61242 ; perimeter
G1 X505.292 Y115.855 E68.62650 ; perimeter
G1 X506.039 Y116.337 E68.64058 ; perimeter
G1 X506.747 Y116.874 E68.65467 ; perimeter
G1 X507.412 Y117.464 E68.66875 ; perimeter
G1 X508.030 Y118.103 E68.68283 ; perimeter
G1 X508.597 Y118.788 E68.69692 ; perimeter
G1 X509.110 Y119.514 E68.71100 ; perimeter
G1 X509.566 Y120.277 E68.72508 ; perimeter
G1 X509.756 Y120.659 E68.73186 ; perimeter
G1 X509.962 Y121.072 E68.73917 ; perimeter
G1 X510.296 Y121.896 E68.75325 ; perimeter
G1 X510.566 Y122.743 E68.76734 ; perimeter
G1 X510.770 Y123.608 E68.78142 ; perimeter
G1 X510.907 Y124.486 E68.79550 ; perimeter
G1 X510.977 Y125.372 E68.80959 ; perimeter
G1 X510.979 Y126.261 E68.82367 ; perimeter
G1 X510.913 Y127.147 E68.83775 ; perimeter
G1 X510.779 Y128.026 E68.85184 ; perimeter
G1 X510.578 Y128.892 E68.86592 ; perimeter
G1 X510.311 Y129.740 E68.88000 ; perimeter
G1 X509.981 Y130.565 E68.89409 ; perimeter
G1 X509.588 Y131.362 E68.90817 ; perimeter
G1 X509.135 Y132.127 E68.92225 ; perimeter
G1 X508.625 Y132.855 E68.93634 ; perimeter
G1 X508.061 Y133.542 E68.95042 ; perimeter
G1 X507.446 Y134.184 E68.96450 ; perimeter
G1 X506.783 Y134.776 E68.97859 ; perimeter
G1 X506.077 Y135.316 E68.99267 ; perimeter
G1 X505.332 Y135.801 E69.00675 ; perimeter
G1 X504.552 Y136.227 E69.02084 ; perimeter
G1 X503.742 Y136.592 E69.03492 ; perimeter
G1 X502.906 Y136.894 E69.04900 ; perimeter
G1 X502.049 Y137.131 E69.06309 ; perimeter
G1 X501.187 Y137.299 E69.07701 ; perimeter
G1 X500.293 Y137.405 E69.09127 ; perimeter
G1 X499.406 Y137.440 E69.10534 ; perimeter
G1 X498.518 Y137.408 E69.11942 ; perimeter
G1 X497.798 Y137.330 E69.13088 ; perimeter
G1 X496.762 Y137.140 E69.14759 ; perimeter
G1 X496.349 Y137.027 E69.15436 ; perimeter
G1 X495.904 Y136.905 E69.16167 ; perimeter
G1 X495.067 Y136.606 E69.17575 ; perimeter
G1 X494.255 Y136.244 E69.18984 ; perimeter
G1 X493.474 Y135.821 E69.20392 ; perimeter
G1 X492.727 Y135.339 E69.21800 ; perimeter
G1 X492.019 Y134.801 E69.23209 ; perimeter
G1 X491.355 Y134.211 E69.24617 ; perimeter
G1 X491.058 Y133.903 E69.25294 ; perimeter
G1 X490.738 Y133.571 E69.26025 ; perimeter
G1 X490.171 Y132.886 E69.27434 ; perimeter
G1 X489.659 Y132.160 E69.28842 ; perimeter
G1 X489.203 Y131.397 E69.30250 ; perimeter
G1 X488.808 Y130.601 E69.31659 ; perimeter
G1 X488.474 Y129.777 E69.33067 ; perimeter
G1 X488.205 Y128.930 E69.34475 ; perimeter
G1 X488.001 Y128.065 E69.35884 ; perimeter
G1 X487.864 Y127.186 E69.37292 ; perimeter
G1 X487.795 Y126.300 E69.38700 ; perimeter
G1 X487.794 Y125.411 E69.40109 ; perimeter
G1 X487.861 Y124.525 E69.41517 ; perimeter
G1 X487.925 Y124.102 E69.42195 ; perimeter
G1 X487.995 Y123.647 E69.42925 ; perimeter
G1 X488.196 Y122.781 E69.44334 ; perimeter
G1 X488.464 Y121.933 E69.45742 ; perimeter
G1 X488.795 Y121.108 E69.47150 ; perimeter
G1 X489.188 Y120.311 E69.48559 ; perimeter
G1 X489.641 Y119.547 E69.49967 ; perimeter
G1 X490.152 Y118.819 E69.51375 ; perimeter
G1 X490.717 Y118.132 E69.52784 ; perimeter
G1 X491.332 Y117.491 E69.54192 ; perimeter
G1 X491.995 Y116.899 E69.55600 ; perimeter
G1 X492.701 Y116.359 E69.57009 ; perimeter
G1 X493.447 Y115.875 E69.58417 ; perimeter
G1 X494.227 Y115.450 E69.59826 ; perimeter
G1 X495.038 Y115.085 E69.61234 ; perimeter
G1 X495.874 Y114.784 E69.62642 ; perimeter
G1 X496.268 Y114.675 E69.63290 ; perimeter
G1 X496.268 Y111.863 E69.67746 ; perimeter
G1 X502.468 Y111.863 E69.77570 ; perimeter
G1 X502.468 Y114.605 E69.81915 ; perimeter
G1 X502.769 Y113.219 F7800.000 ; move to first fill point
G1 X503.600 Y113.442 E69.83444 F3101.123 ; fill
G1 X503.982 Y114.868 E69.86068 ; fill
G1 X504.510 Y115.103 F7800.000 ; move to first fill point
G1 X504.033 Y113.325 E69.89341 F3101.123 ; fill
G1 X505.499 Y111.860 E69.93026 ; fill
G1 X504.761 Y109.106 E69.98093 ; fill
G1 X502.759 Y108.570 E70.01778 ; fill
G1 X502.269 Y106.741 E70.05144 ; fill
G1 X501.804 Y106.741 E70.05970 ; fill
G1 X502.326 Y108.686 E70.09550 ; fill
G1 X500.860 Y110.152 E70.13236 ; fill
G1 X501.238 Y111.562 E70.15831 ; fill
G1 X500.773 Y111.562 E70.16657 ; fill
G1 X500.426 Y110.268 E70.19039 ; fill
G1 X498.424 Y109.732 E70.22724 ; fill
G1 X497.686 Y106.978 E70.27791 ; fill
G1 X497.924 Y106.741 E70.28388 ; fill
G1 X495.933 Y106.741 E70.31927 ; fill
G1 X497.253 Y107.095 E70.34356 ; fill
G1 X497.991 Y109.848 E70.39423 ; fill
G1 X496.525 Y111.313 E70.43108 ; fill
G1 X496.592 Y111.562 E70.43566 ; fill
G1 X496.127 Y111.562 E70.44392 ; fill
G1 X496.091 Y111.430 E70.44636 ; fill
G1 X494.089 Y110.893 E70.48321 ; fill
G1 X493.351 Y108.140 E70.53388 ; fill
G1 X494.750 Y106.741 E70.56906 ; fill
G1 X490.653 Y106.741 E70.64189 ; fill
G1 X490.916 Y107.720 E70.65991 ; fill
G1 X492.918 Y108.256 E70.69676 ; fill
G1 X493.656 Y111.009 E70.74743 ; fill
G1 X492.190 Y112.475 E70.78428 ; fill
G1 X492.928 Y115.228 E70.83495 ; fill
G1 X493.649 Y115.422 E70.84824 ; fill
G1 X491.148 Y117.253 F7800.000 ; move to first fill point
G1 X491.028 Y116.810 E70.85639 F3101.123 ; fill
G1 X492.494 Y115.344 E70.89324 ; fill
G1 X491.756 Y112.591 E70.94391 ; fill
G1 X489.754 Y112.055 E70.98076 ; fill
G1 X489.016 Y109.302 E71.03143 ; fill
G1 X490.482 Y107.836 E71.06829 ; fill
G1 X490.189 Y106.741 E71.08844 ; fill
G1 X486.007 Y106.741 E71.16278 ; fill
G1 X486.581 Y108.881 E71.20217 ; fill
G1 X488.583 Y109.418 E71.23902 ; fill
G1 X489.321 Y112.171 E71.28969 ; fill
G1 X487.855 Y113.637 E71.32654 ; fill
G1 X488.592 Y116.390 E71.37721 ; fill
G1 X490.595 Y116.926 E71.41407 ; fill
G1 X490.783 Y117.629 E71.42700 ; fill
G1 X488.509 Y121.013 F7800.000 ; move to first fill point
G1 X487.431 Y120.725 E71.44683 F3101.123 ; fill
G1 X486.693 Y117.972 E71.49751 ; fill
G1 X488.159 Y116.506 E71.53436 ; fill
G1 X487.421 Y113.753 E71.58503 ; fill
G1 X485.910 Y113.348 E71.61285 ; fill
G1 X485.910 Y109.235 E71.68597 ; fill
G1 X486.147 Y108.997 E71.69194 ; fill
G1 X485.910 Y108.111 E71.70826 ; fill
G1 X485.910 Y117.994 F7800.000 ; move to first fill point
G1 X486.260 Y118.088 E71.71470 F3101.123 ; fill
G1 X486.997 Y120.841 E71.76537 ; fill
G1 X485.910 Y121.929 E71.79272 ; fill
G1 X485.910 Y123.717 E71.82451 ; fill
G1 X486.269 Y125.060 E71.84923 ; fill
G1 X487.494 Y125.388 E71.87176 ; fill
G1 X489.882 Y132.998 F7800.000 ; move to first fill point
G1 X488.281 Y132.568 E71.90122 F3101.123 ; fill
G1 X487.544 Y129.815 E71.95189 ; fill
G1 X488.019 Y129.339 E71.96386 ; fill
G1 X485.910 Y129.610 E72.00167 ; fill
G1 X487.110 Y129.931 E72.02377 ; fill
G1 X487.848 Y132.685 E72.07444 ; fill
G1 X486.382 Y134.150 E72.11129 ; fill
G1 X487.120 Y136.903 E72.16196 ; fill
G1 X489.122 Y137.440 E72.19881 ; fill
G1 X489.860 Y140.193 E72.24948 ; fill
G1 X488.394 Y141.659 E72.28633 ; fill
G1 X489.132 Y144.412 E72.33701 ; fill
G1 X491.098 Y144.939 E72.37321 ; fill
G1 X488.287 Y144.939 E72.42318 ; fill
G1 X488.698 Y144.528 E72.43351 ; fill
G1 X487.960 Y141.775 E72.48418 ; fill
G1 X485.958 Y141.239 E72.52104 ; fill
G1 X485.910 Y141.057 E72.52437 ; fill
G1 X485.910 Y137.796 F7800.000 ; move to first fill point
G1 X486.686 Y137.020 E72.54390 F3101.123 ; fill
G1 X485.948 Y134.266 E72.59457 ; fill
G1 X485.910 Y134.256 E72.59529 ; fill
G1 X490.430 Y133.671 F7800.000 ; move to first fill point
G1 X491.021 Y135.858 E72.63556 F3101.123 ; fill
G1 X489.555 Y137.324 E72.67242 ; fill
G1 X490.293 Y140.077 E72.72309 ; fill
G1 X492.295 Y140.613 E72.75994 ; fill
G1 X493.033 Y143.367 E72.81061 ; fill
G1 X491.567 Y144.832 E72.84746 ; fill
G1 X491.596 Y144.939 E72.84942 ; fill
G1 X495.778 Y144.939 E72.92377 ; fill
G1 X495.469 Y143.787 E72.94497 ; fill
G1 X493.467 Y143.250 E72.98182 ; fill
G1 X492.729 Y140.497 E73.03249 ; fill
G1 X494.195 Y139.032 E73.06934 ; fill
G1 X493.457 Y136.278 E73.12002 ; fill
G1 X491.455 Y135.742 E73.15687 ; fill
G1 X491.086 Y134.366 E73.18220 ; fill
G1 X493.961 Y136.427 F7800.000 ; move to first fill point
G1 X494.628 Y138.915 E73.22800 F3101.123 ; fill
G1 X496.630 Y139.452 E73.26485 ; fill
G1 X497.368 Y142.205 E73.31553 ; fill
G1 X495.902 Y143.671 E73.35238 ; fill
G1 X496.242 Y144.939 E73.37572 ; fill
G1 X500.424 Y144.939 E73.45006 ; fill
G1 X499.804 Y142.625 E73.49264 ; fill
G1 X497.802 Y142.089 E73.52949 ; fill
G1 X497.064 Y139.336 E73.58017 ; fill
G1 X498.530 Y137.870 E73.61702 ; fill
G1 X498.488 Y137.707 E73.62001 ; fill
G1 X498.888 Y137.723 F7800.000 ; move to first fill point
G1 X498.956 Y137.725 E73.62120 F3101.123 ; fill
G1 X498.963 Y137.754 E73.62173 ; fill
G1 X500.966 Y138.290 E73.65858 ; fill
G1 X501.703 Y141.043 E73.70925 ; fill
G1 X500.237 Y142.509 E73.74610 ; fill
G1 X500.889 Y144.939 E73.79083 ; fill
G1 X504.155 Y144.939 E73.84889 ; fill
G1 X504.877 Y144.217 E73.86704 ; fill
G1 X504.139 Y141.464 E73.91772 ; fill
G1 X502.137 Y140.927 E73.95457 ; fill
G1 X501.399 Y138.174 E74.00524 ; fill
G1 X502.163 Y137.411 E74.02443 ; fill
G1 X504.034 Y136.790 F7800.000 ; move to first fill point
G1 X505.301 Y137.129 E74.04774 F3101.123 ; fill
G1 X506.038 Y139.882 E74.09841 ; fill
G1 X504.572 Y141.348 E74.13526 ; fill
G1 X505.310 Y144.101 E74.18593 ; fill
G1 X507.312 Y144.637 E74.22278 ; fill
G1 X507.393 Y144.939 E74.22834 ; fill
G1 X507.858 Y144.939 E74.23660 ; fill
G1 X507.746 Y144.521 E74.24429 ; fill
G1 X509.212 Y143.055 E74.28114 ; fill
G1 X508.474 Y140.302 E74.33181 ; fill
G1 X506.472 Y139.766 E74.36866 ; fill
G1 X505.734 Y137.013 E74.41933 ; fill
G1 X507.200 Y135.547 E74.45619 ; fill
G1 X507.040 Y134.950 E74.46717 ; fill
G1 X507.415 Y134.615 E74.47611 ; fill
G1 X507.633 Y135.431 E74.49112 ; fill
G1 X509.636 Y135.967 E74.52797 ; fill
G1 X510.373 Y138.720 E74.57864 ; fill
G1 X508.908 Y140.186 E74.61549 ; fill
G1 X509.645 Y142.939 E74.66616 ; fill
G1 X511.648 Y143.476 E74.70301 ; fill
G1 X512.040 Y144.939 E74.72995 ; fill
G1 X512.504 Y144.939 E74.73821 ; fill
G1 X512.081 Y143.360 E74.76728 ; fill
G1 X513.547 Y141.894 E74.80413 ; fill
G1 X512.809 Y139.141 E74.85480 ; fill
G1 X510.807 Y138.604 E74.89165 ; fill
G1 X510.069 Y135.851 E74.94232 ; fill
G1 X511.535 Y134.385 E74.97917 ; fill
G1 X510.797 Y131.632 E75.02985 ; fill
G1 X509.908 Y131.394 E75.04621 ; fill
G1 X511.218 Y127.099 F7800.000 ; move to first fill point
G1 X511.959 Y127.297 E75.05984 F3101.123 ; fill
G1 X512.696 Y130.050 E75.11051 ; fill
G1 X511.231 Y131.516 E75.14737 ; fill
G1 X511.968 Y134.269 E75.19804 ; fill
G1 X513.971 Y134.806 E75.23489 ; fill
G1 X514.708 Y137.559 E75.28556 ; fill
G1 X513.243 Y139.024 E75.32241 ; fill
G1 X513.980 Y141.778 E75.37308 ; fill
G1 X515.983 Y142.314 E75.40993 ; fill
G1 X516.686 Y144.939 E75.45825 ; fill
G1 X517.151 Y144.939 E75.46651 ; fill
G1 X516.416 Y142.198 E75.51695 ; fill
G1 X517.882 Y140.732 E75.55381 ; fill
G1 X517.144 Y137.979 E75.60448 ; fill
G1 X515.142 Y137.443 E75.64133 ; fill
G1 X514.404 Y134.689 E75.69200 ; fill
G1 X515.870 Y133.224 E75.72885 ; fill
G1 X515.132 Y130.471 E75.77952 ; fill
G1 X513.130 Y129.934 E75.81637 ; fill
G1 X512.392 Y127.181 E75.86705 ; fill
G1 X513.858 Y125.715 E75.90390 ; fill
G1 X513.120 Y122.962 E75.95457 ; fill
G1 X511.118 Y122.425 E75.99142 ; fill
G1 X510.380 Y119.672 E76.04209 ; fill
G1 X511.846 Y118.207 E76.07894 ; fill
G1 X511.108 Y115.453 E76.12961 ; fill
G1 X509.106 Y114.917 E76.16647 ; fill
G1 X508.368 Y112.164 E76.21714 ; fill
G1 X509.834 Y110.698 E76.25399 ; fill
G1 X509.097 Y107.945 E76.30466 ; fill
G1 X507.094 Y107.408 E76.34151 ; fill
G1 X506.915 Y106.741 E76.35380 ; fill
G1 X506.451 Y106.741 E76.36206 ; fill
G1 X506.661 Y107.525 E76.37648 ; fill
G1 X505.195 Y108.990 E76.41333 ; fill
G1 X505.933 Y111.743 E76.46400 ; fill
G1 X507.935 Y112.280 E76.50085 ; fill
G1 X508.673 Y115.033 E76.55152 ; fill
G1 X507.207 Y116.499 E76.58838 ; fill
G1 X507.340 Y116.998 E76.59756 ; fill
G1 X509.563 Y119.686 F7800.000 ; move to first fill point
G1 X509.947 Y119.789 E76.60462 F3101.123 ; fill
G1 X510.299 Y121.105 E76.62884 ; fill
G1 X518.030 Y121.543 F7800.000 ; move to first fill point
G1 X517.889 Y121.684 E76.63240 F3101.123 ; fill
G1 X518.030 Y122.213 E76.64213 ; fill
G1 X518.030 Y123.947 E76.67295 ; fill
G1 X517.455 Y121.800 E76.71246 ; fill
G1 X515.453 Y121.264 E76.74931 ; fill
G1 X514.715 Y118.511 E76.79998 ; fill
G1 X516.181 Y117.045 E76.83683 ; fill
G1 X515.443 Y114.292 E76.88750 ; fill
G1 X513.441 Y113.755 E76.92435 ; fill
G1 X512.704 Y111.002 E76.97502 ; fill
G1 X514.169 Y109.536 E77.01188 ; fill
G1 X513.432 Y106.783 E77.06255 ; fill
G1 X513.273 Y106.741 E77.06546 ; fill
G1 X513.885 Y106.741 E77.07633 ; fill
G1 X514.603 Y109.420 E77.12564 ; fill
G1 X516.605 Y109.957 E77.16249 ; fill
G1 X517.343 Y112.710 E77.21316 ; fill
G1 X515.877 Y114.176 E77.25001 ; fill
G1 X516.615 Y116.929 E77.30069 ; fill
G1 X518.030 Y117.308 E77.32674 ; fill
G1 X518.030 Y112.662 F7800.000 ; move to first fill point
G1 X517.776 Y112.594 E77.33142 F3101.123 ; fill
G1 X517.039 Y109.841 E77.38209 ; fill
G1 X518.030 Y108.849 E77.40703 ; fill
G1 X510.618 Y106.741 F7800.000 ; move to first fill point
G1 X509.530 Y107.829 E77.43438 F3101.123 ; fill
G1 X510.268 Y110.582 E77.48505 ; fill
G1 X512.270 Y111.118 E77.52190 ; fill
G1 X513.008 Y113.872 E77.57257 ; fill
G1 X511.542 Y115.337 E77.60943 ; fill
G1 X512.280 Y118.090 E77.66010 ; fill
G1 X514.282 Y118.627 E77.69695 ; fill
G1 X515.020 Y121.380 E77.74762 ; fill
G1 X513.554 Y122.846 E77.78447 ; fill
G1 X514.292 Y125.599 E77.83514 ; fill
G1 X516.294 Y126.135 E77.87199 ; fill
G1 X517.032 Y128.889 E77.92267 ; fill
G1 X515.566 Y130.354 E77.95952 ; fill
G1 X516.303 Y133.108 E78.01019 ; fill
G1 X518.030 Y133.570 E78.04197 ; fill
G1 X518.030 Y137.410 E78.11024 ; fill
G1 X517.578 Y137.863 E78.12162 ; fill
G1 X518.030 Y139.553 E78.15272 ; fill
G1 X518.030 Y128.924 F7800.000 ; move to first fill point
G1 X517.465 Y128.772 E78.16313 F3101.123 ; fill
G1 X516.727 Y126.019 E78.21380 ; fill
G1 X518.030 Y124.716 E78.24657 ; fill
G1 Z2.520 F7800.000 ; move to next layer (8)
;LayerChange
G1 X518.731 Y106.040 F7800.000 ; move to first perimeter point
G1 X518.731 Y145.640 E78.87402 F1086.741 ; perimeter
G1 X485.209 Y145.640 E79.40518 ; perimeter
G1 X485.209 Y106.040 E80.03263 ; perimeter
G1 X518.671 Y106.040 E80.56285 ; perimeter
G1 X518.531 Y106.386 F7800.000 ; move inwards before travel
G1 X518.331 Y106.440 F7800.000 ; move to first perimeter point
G1 X518.331 Y145.240 E81.17762 F1552.487 ; perimeter
G1 X485.609 Y145.240 E81.69611 ; perimeter
G1 X485.609 Y106.440 E82.31089 ; perimeter
G1 X518.271 Y106.440 E82.82842 ; perimeter
G1 X502.068 Y114.971 F7800.000 ; move to first perimeter point
G1 X502.741 Y115.154 E82.83948 F1086.741 ; perimeter
G1 X503.550 Y115.442 E82.85307 ; perimeter
G1 X504.333 Y115.792 E82.86667 ; perimeter
G1 X505.088 Y116.200 E82.88027 ; perimeter
G1 X505.810 Y116.665 E82.89387 ; perimeter
G1 X506.493 Y117.184 E82.90746 ; perimeter
G1 X507.135 Y117.753 E82.92106 ; perimeter
G1 X507.732 Y118.370 E82.93466 ; perimeter
G1 X508.279 Y119.031 E82.94826 ; perimeter
G1 X508.774 Y119.732 E82.96185 ; perimeter
G1 X509.214 Y120.469 E82.97545 ; perimeter
G1 X509.428 Y120.898 E82.98305 ; perimeter
G1 X509.597 Y121.237 E82.98905 ; perimeter
G1 X509.919 Y122.032 E83.00265 ; perimeter
G1 X510.180 Y122.850 E83.01624 ; perimeter
G1 X510.377 Y123.685 E83.02984 ; perimeter
G1 X510.510 Y124.533 E83.04344 ; perimeter
G1 X510.577 Y125.388 E83.05703 ; perimeter
G1 X510.579 Y126.247 E83.07063 ; perimeter
G1 X510.515 Y127.102 E83.08423 ; perimeter
G1 X510.386 Y127.951 E83.09783 ; perimeter
G1 X510.192 Y128.787 E83.11142 ; perimeter
G1 X509.934 Y129.605 E83.12502 ; perimeter
G1 X509.615 Y130.402 E83.13862 ; perimeter
G1 X509.236 Y131.172 E83.15222 ; perimeter
G1 X508.799 Y131.910 E83.16581 ; perimeter
G1 X508.306 Y132.613 E83.17941 ; perimeter
G1 X507.762 Y133.276 E83.19301 ; perimeter
G1 X507.168 Y133.896 E83.20661 ; perimeter
G1 X506.810 Y134.215 E83.21421 ; perimeter
G1 X506.528 Y134.468 E83.22020 ; perimeter
G1 X505.846 Y134.989 E83.23380 ; perimeter
G1 X505.127 Y135.457 E83.24740 ; perimeter
G1 X504.374 Y135.868 E83.26100 ; perimeter
G1 X503.591 Y136.221 E83.27459 ; perimeter
G1 X502.784 Y136.512 E83.28819 ; perimeter
G1 X501.957 Y136.741 E83.30179 ; perimeter
G1 X501.118 Y136.905 E83.31533 ; perimeter
G1 X500.262 Y137.006 E83.32899 ; perimeter
G1 X499.405 Y137.040 E83.34258 ; perimeter
G1 X498.548 Y137.009 E83.35618 ; perimeter
G1 X497.692 Y136.911 E83.36982 ; perimeter
G1 X496.852 Y136.750 E83.38337 ; perimeter
G1 X496.024 Y136.524 E83.39697 ; perimeter
G1 X495.216 Y136.235 E83.41057 ; perimeter
G1 X494.433 Y135.885 E83.42417 ; perimeter
G1 X494.011 Y135.657 E83.43177 ; perimeter
G1 X493.678 Y135.476 E83.43776 ; perimeter
G1 X492.957 Y135.011 E83.45136 ; perimeter
G1 X492.274 Y134.492 E83.46496 ; perimeter
G1 X491.632 Y133.922 E83.47856 ; perimeter
G1 X491.036 Y133.304 E83.49215 ; perimeter
G1 X490.489 Y132.643 E83.50575 ; perimeter
G1 X489.994 Y131.942 E83.51935 ; perimeter
G1 X489.555 Y131.205 E83.53295 ; perimeter
G1 X489.173 Y130.436 E83.54654 ; perimeter
G1 X488.851 Y129.641 E83.56014 ; perimeter
G1 X488.591 Y128.823 E83.57374 ; perimeter
G1 X488.394 Y127.988 E83.58734 ; perimeter
G1 X488.262 Y127.140 E83.60093 ; perimeter
G1 X488.195 Y126.284 E83.61453 ; perimeter
G1 X488.194 Y125.426 E83.62813 ; perimeter
G1 X488.258 Y124.570 E83.64173 ; perimeter
G1 X488.331 Y124.096 E83.64933 ; perimeter
G1 X488.388 Y123.722 E83.65532 ; perimeter
G1 X488.583 Y122.886 E83.66892 ; perimeter
G1 X488.840 Y122.068 E83.68252 ; perimeter
G1 X489.160 Y121.271 E83.69612 ; perimeter
G1 X489.540 Y120.502 E83.70971 ; perimeter
G1 X489.978 Y119.764 E83.72331 ; perimeter
G1 X490.470 Y119.061 E83.73691 ; perimeter
G1 X491.016 Y118.398 E83.75051 ; perimeter
G1 X491.610 Y117.779 E83.76410 ; perimeter
G1 X492.250 Y117.208 E83.77770 ; perimeter
G1 X492.932 Y116.687 E83.79130 ; perimeter
G1 X493.652 Y116.219 E83.80490 ; perimeter
G1 X494.405 Y115.808 E83.81849 ; perimeter
G1 X495.188 Y115.457 E83.83209 ; perimeter
G1 X495.995 Y115.166 E83.84569 ; perimeter
G1 X496.668 Y114.980 E83.85675 ; perimeter
G1 X496.668 Y112.263 E83.89980 ; perimeter
G1 X502.068 Y112.263 E83.98536 ; perimeter
G1 X502.068 Y114.911 E84.02731 ; perimeter
G1 X502.444 Y114.835 F7800.000 ; move inwards before travel
G1 X502.468 Y114.665 F7800.000 ; move to first perimeter point
G1 X502.861 Y114.772 E84.03376 F1552.487 ; perimeter
G1 X503.698 Y115.071 E84.04785 ; perimeter
G1 X504.510 Y115.433 E84.06193 ; perimeter
G1 X505.292 Y115.855 E84.07602 ; perimeter
G1 X506.039 Y116.337 E84.09010 ; perimeter
G1 X506.747 Y116.874 E84.10418 ; perimeter
G1 X507.412 Y117.464 E84.11827 ; perimeter
G1 X508.030 Y118.103 E84.13235 ; perimeter
G1 X508.597 Y118.788 E84.14643 ; perimeter
G1 X509.110 Y119.514 E84.16052 ; perimeter
G1 X509.566 Y120.277 E84.17460 ; perimeter
G1 X509.786 Y120.720 E84.18244 ; perimeter
G1 X509.962 Y121.072 E84.18868 ; perimeter
G1 X510.296 Y121.896 E84.20277 ; perimeter
G1 X510.566 Y122.743 E84.21685 ; perimeter
G1 X510.770 Y123.608 E84.23093 ; perimeter
G1 X510.907 Y124.486 E84.24502 ; perimeter
G1 X510.977 Y125.372 E84.25910 ; perimeter
G1 X510.979 Y126.261 E84.27318 ; perimeter
G1 X510.913 Y127.147 E84.28727 ; perimeter
G1 X510.779 Y128.026 E84.30135 ; perimeter
G1 X510.578 Y128.892 E84.31543 ; perimeter
G1 X510.311 Y129.740 E84.32952 ; perimeter
G1 X509.981 Y130.565 E84.34360 ; perimeter
G1 X509.588 Y131.362 E84.35768 ; perimeter
G1 X509.135 Y132.127 E84.37177 ; perimeter
G1 X508.625 Y132.855 E84.38585 ; perimeter
G1 X508.061 Y133.542 E84.39993 ; perimeter
G1 X507.446 Y134.184 E84.41402 ; perimeter
G1 X507.077 Y134.514 E84.42186 ; perimeter
G1 X506.783 Y134.776 E84.42810 ; perimeter
G1 X506.077 Y135.316 E84.44218 ; perimeter
G1 X505.332 Y135.801 E84.45627 ; perimeter
G1 X504.552 Y136.227 E84.47035 ; perimeter
G1 X503.742 Y136.592 E84.48443 ; perimeter
G1 X502.906 Y136.894 E84.49852 ; perimeter
G1 X502.049 Y137.131 E84.51260 ; perimeter
G1 X501.187 Y137.299 E84.52652 ; perimeter
G1 X500.293 Y137.405 E84.54079 ; perimeter
G1 X499.406 Y137.440 E84.55485 ; perimeter
G1 X498.518 Y137.408 E84.56893 ; perimeter
G1 X497.627 Y137.306 E84.58314 ; perimeter
G1 X496.762 Y137.140 E84.59710 ; perimeter
G1 X495.904 Y136.906 E84.61118 ; perimeter
G1 X495.067 Y136.606 E84.62527 ; perimeter
G1 X494.255 Y136.244 E84.63935 ; perimeter
G1 X493.820 Y136.008 E84.64719 ; perimeter
G1 X493.474 Y135.821 E84.65344 ; perimeter
G1 X492.727 Y135.339 E84.66752 ; perimeter
G1 X492.019 Y134.801 E84.68160 ; perimeter
G1 X491.355 Y134.211 E84.69569 ; perimeter
G1 X490.738 Y133.571 E84.70977 ; perimeter
G1 X490.171 Y132.886 E84.72385 ; perimeter
