G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X502.179 Y104.808 E3.18826 ; perimeter
G1 X502.179 Y146.817 E3.68747 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F3905.797 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.22211 F3905.797 ; perimeter
G1 X508.153 Y122.183 E1.25040 ; perimeter
G1 X508.153 Y124.183 E1.30699 ; perimeter
G1 X507.303 Y124.183 E1.33104 ; perimeter
G1 Z3.800 F7800.000 ; move to next layer (18)
;LayerChange
;ToolChange
G1 X521.250 Y137.488 F7800.000 ; move to first fill point
G1 X521.321 Y137.559 E1.00191 F1692.014 ; fill
G1 X521.080 Y138.291 E1.01653 ; fill
G1 X522.650 Y139.861 E1.05871 ; fill
G1 X521.080 Y140.237 E1.08937 ; fill
G1 X525.095 Y144.252 E1.19719 ; fill
G1 X525.030 Y145.159 E1.21447 ; fill
G1 X521.080 Y141.209 E1.32053 ; fill
G1 X521.080 Y142.182 E1.33901 ; fill
G1 X524.615 Y145.718 E1.43394 ; fill
G1 X523.988 Y146.063 E1.44754 ; fill
G1 X521.080 Y143.155 E1.52563 ; fill
G1 X521.080 Y144.128 E1.54411 ; fill
G1 X523.066 Y146.114 E1.59743 ; fill
G1 X522.093 Y146.114 E1.61590 ; fill
G1 X521.080 Y145.101 E1.64310 ; fill
G1 X521.080 Y146.074 E1.66158 ; fill
G1 X521.120 Y146.114 E1.66265 ; fill
G1 X523.980 Y142.163 F7800.000 ; move to first fill point
G1 X521.080 Y139.264 E1.74052 F1692.014 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.74358 F1692.014 ; perimeter
G1 X525.234 Y143.645 E1.84462 ; perimeter
G1 X525.407 Y144.039 E1.84973 ; perimeter
G1 X525.469 Y144.311 E1.85305 ; perimeter
G1 X525.490 Y144.590 E1.85637 ; perimeter
G1 X525.469 Y144.869 E1.85969 ; perimeter
G1 X525.407 Y145.141 E1.86302 ; perimeter
G1 X525.305 Y145.401 E1.86633 ; perimeter
G1 X525.165 Y145.643 E1.86965 ; perimeter
G1 X524.991 Y145.862 E1.87298 ; perimeter
G1 X524.786 Y146.052 E1.87630 ; perimeter
G1 X524.555 Y146.209 E1.87962 ; perimeter
G1 X524.304 Y146.330 E1.88294 ; perimeter
G1 X523.899 Y146.439 E1.88791 ; perimeter
G1 X523.609 Y146.460 E1.89137 ; perimeter
G1 X520.734 Y146.460 E1.92554 ; perimeter
G1 X520.734 Y136.411 E2.04495 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.04802 F5640.047 ; perimeter
G1 X525.602 Y143.442 E2.16777 ; perimeter
G1 X525.684 Y143.596 E2.16986 ; perimeter
G1 X525.809 Y143.915 E2.17392 ; perimeter
G1 X525.885 Y144.249 E2.17799 ; perimeter
G1 X525.911 Y144.590 E2.18206 ; perimeter
G1 X525.885 Y144.931 E2.18612 ; perimeter
G1 X525.809 Y145.265 E2.19019 ; perimeter
G1 X525.684 Y145.584 E2.19426 ; perimeter
G1 X525.513 Y145.880 E2.19832 ; perimeter
G1 X525.299 Y146.148 E2.20239 ; perimeter
G1 X525.048 Y146.380 E2.20646 ; perimeter
G1 X524.766 Y146.573 E2.21053 ; perimeter
G1 X524.457 Y146.722 E2.21459 ; perimeter
G1 X524.130 Y146.822 E2.21866 ; perimeter
G1 X523.792 Y146.873 E2.22273 ; perimeter
G1 X520.314 Y146.880 E2.26406 ; perimeter
G1 X520.314 Y134.844 E2.40709 ; perimeter
G1 X517.205 Y142.373 F7800.000 ; move to first fill point
G1 X516.533 Y142.193 E1.01719 F1692.014 ; fill
G1 X514.929 Y143.796 E1.07321 ; fill
G1 X515.320 Y145.257 E1.11056 ; fill
G1 X514.483 Y146.094 E1.13980 ; fill
G1 X515.100 Y146.094 E1.15505 ; fill
G1 X515.629 Y145.566 E1.17351 ; fill
G1 X517.089 Y145.957 E1.21086 ; fill
G1 X517.205 Y145.842 E1.21489 ; fill
G1 X513.588 Y143.211 F7800.000 ; move to first fill point
G1 X514.620 Y143.488 E1.24129 F1692.014 ; fill
G1 X516.224 Y141.884 E1.29732 ; fill
G1 X515.833 Y140.423 E1.33466 ; fill
G1 X517.205 Y139.051 E1.38259 ; fill
G1 X517.205 Y136.582 E1.44358 ; fill
G1 X516.736 Y137.050 E1.45994 ; fill
G1 X517.128 Y138.511 E1.49729 ; fill
G1 X515.524 Y140.115 E1.55331 ; fill
G1 X514.063 Y139.723 E1.59066 ; fill
G1 X513.588 Y140.199 E1.60728 ; fill
G1 X513.588 Y139.582 E1.62253 ; fill
G1 X513.755 Y139.415 E1.62836 ; fill
G1 X513.588 Y138.791 E1.64431 ; fill
G1 X513.588 Y137.730 E1.67052 ; fill
G1 X514.967 Y136.351 E1.71871 ; fill
G1 X516.428 Y136.742 E1.75606 ; fill
G1 X517.205 Y135.965 E1.78320 ; fill
G1 X517.205 Y133.335 E1.84816 ; fill
G1 X515.871 Y132.978 E1.88227 ; fill
G1 X514.267 Y134.581 E1.93829 ; fill
G1 X514.659 Y136.042 E1.97564 ; fill
G1 X513.588 Y137.113 E2.01305 ; fill
G1 X513.588 Y134.173 E2.08565 ; fill
G1 X513.959 Y134.273 E2.09514 ; fill
G1 X515.562 Y132.669 E2.15116 ; fill
G1 X515.171 Y131.208 E2.18851 ; fill
G1 X516.731 Y129.648 E2.24300 ; fill
G1 X516.413 Y129.098 E2.25871 ; fill
G1 X516.466 Y129.296 E2.26378 ; fill
G1 X514.862 Y130.900 E2.31980 ; fill
G1 X513.588 Y130.558 E2.35240 ; fill
G1 X513.588 Y127.853 E2.41921 ; fill
G1 X514.306 Y127.135 E2.44429 ; fill
G1 X515.458 Y127.444 E2.47377 ; fill
G1 X513.588 Y127.236 E2.52026 ; fill
G1 X513.997 Y126.827 E2.53456 ; fill
G1 X513.606 Y125.366 E2.57191 ; fill
G1 X514.020 Y124.952 E2.58637 ; fill
G1 X513.794 Y124.561 E2.59753 ; fill
G1 X513.588 Y124.767 E2.60473 ; fill
G1 X517.571 Y146.460 F7800.000 ; move to first perimeter point
G1 X513.222 Y146.460 E2.65641 F1692.014 ; perimeter
G1 X513.222 Y123.337 E2.93119 ; perimeter
G1 X513.471 Y123.270 E2.93426 ; perimeter
G1 X517.571 Y130.371 E3.03169 ; perimeter
G1 X517.571 Y146.397 E3.22214 ; perimeter
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E3.28380 F5640.047 ; perimeter
G1 X512.802 Y121.769 E3.58221 ; perimeter
G1 X513.051 Y121.703 E3.58527 ; perimeter
G1 X517.991 Y130.258 E3.70267 ; perimeter
G1 X517.991 Y146.817 E3.89945 ; perimeter
G1 X509.229 Y144.093 F7800.000 ; move to first fill point
G1 X509.895 Y144.271 E1.01352 F1692.014 ; fill
G1 X509.229 Y143.483 E1.03375 ; fill
G1 X507.474 Y141.405 F7800.000 ; move to first fill point
G1 X507.389 Y141.090 E1.04014 F1692.014 ; fill
G1 X509.895 Y138.585 E1.10959 ; fill
G1 X509.895 Y134.666 E1.18639 ; fill
G1 X508.824 Y135.737 E1.21608 ; fill
G1 X509.445 Y138.055 E1.26312 ; fill
G1 X506.900 Y140.600 E1.33367 ; fill
G1 X505.411 Y140.201 E1.36387 ; fill
G1 X505.411 Y135.231 E1.46129 ; fill
G1 X506.016 Y134.626 E1.47805 ; fill
G1 X508.334 Y135.247 E1.52509 ; fill
G1 X509.895 Y133.686 E1.56835 ; fill
G1 X509.895 Y129.768 E1.64516 ; fill
G1 X509.768 Y129.894 E1.64867 ; fill
G1 X507.450 Y129.273 E1.69570 ; fill
G1 X505.411 Y131.312 E1.75223 ; fill
G1 X505.411 Y130.333 E1.77143 ; fill
G1 X506.961 Y128.783 E1.81437 ; fill
G1 X506.340 Y126.466 E1.86140 ; fill
G1 X507.546 Y125.259 E1.89485 ; fill
G1 X506.566 Y125.259 E1.91405 ; fill
G1 X505.850 Y125.976 E1.93391 ; fill
G1 X505.411 Y125.858 E1.94281 ; fill
G1 X506.651 Y125.259 E1.96980 ; fill
G1 X509.229 Y124.013 F7800.000 ; move to first fill point
G1 X509.895 Y124.191 E1.98332 F1692.014 ; fill
G1 X509.229 Y123.220 E2.00639 ; fill
G1 X507.779 Y121.107 F7800.000 ; move to first fill point
G1 X509.895 Y118.991 E2.06504 F1692.014 ; fill
G1 X509.218 Y115.795 E2.12909 ; fill
G1 X509.829 Y118.078 E2.17541 ; fill
G1 X507.284 Y120.623 E2.24596 ; fill
G1 X505.411 Y120.121 E2.28396 ; fill
G1 X505.411 Y115.638 E2.37182 ; fill
G1 X506.400 Y114.649 E2.39924 ; fill
G1 X508.718 Y115.270 E2.44627 ; fill
G1 X508.843 Y115.145 E2.44972 ; fill
G1 X505.411 Y114.658 E2.51765 ; fill
G1 X505.911 Y114.159 E2.53149 ; fill
G1 X505.411 Y112.296 E2.56930 ; fill
G1 X505.411 Y111.719 E2.58060 ; fill
G1 X506.333 Y110.798 E2.60613 ; fill
G1 X505.974 Y110.177 E2.62019 ; fill
G1 X505.411 Y110.740 E2.63579 ; fill
G1 X505.411 Y133.707 F7800.000 ; move to first fill point
G1 X505.526 Y134.136 E2.64450 F1692.014 ; fill
G1 X505.411 Y134.251 E2.64768 ; fill
G1 X506.077 Y145.341 F7800.000 ; move to first fill point
G1 X505.465 Y145.953 E2.66465 F1692.014 ; fill
G1 X505.411 Y145.939 E2.66574 ; fill
G1 X506.841 Y145.556 F7800.000 ; move to first fill point
G1 X505.955 Y146.443 E2.69031 F1692.014 ; fill
G1 X505.974 Y146.514 E2.69175 ; fill
G1 X507.262 Y145.556 E2.72320 ; fill
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E2.75196 F5640.047 ; perimeter
G1 X506.443 Y121.473 E2.79260 ; perimeter
G1 X508.863 Y121.473 E2.82136 ; perimeter
G1 X508.863 Y124.830 E2.86126 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E2.90190 F5640.047 ; perimeter
G1 X506.443 Y145.191 E2.93066 ; perimeter
G1 X506.443 Y141.771 E2.97130 ; perimeter
G1 X508.800 Y141.771 E2.99931 ; perimeter
G1 X510.261 Y146.880 F7800.000 ; move to first perimeter point
G1 X505.045 Y146.880 E3.06128 F5640.047 ; perimeter
G1 X505.045 Y108.335 E3.51934 ; perimeter
G1 X505.294 Y108.268 E3.52240 ; perimeter
G1 X510.261 Y116.870 E3.64044 ; perimeter
G1 X510.261 Y146.817 E3.99631 ; perimeter
G1 X501.393 Y143.559 F7800.000 ; move to first fill point
G1 X500.572 Y143.339 E1.02102 F1692.014 ; fill
G1 X498.968 Y144.942 E1.07704 ; fill
G1 X499.276 Y146.094 E1.10648 ; fill
G1 X501.393 Y140.048 F7800.000 ; move to first fill point
G1 X499.872 Y141.569 E1.15964 F1692.014 ; fill
G1 X500.263 Y143.030 E1.19699 ; fill
G1 X498.659 Y144.634 E1.25301 ; fill
G1 X497.199 Y144.242 E1.29036 ; fill
G1 X495.595 Y145.846 E1.34638 ; fill
G1 X495.661 Y146.093 E1.35268 ; fill
G1 X492.880 Y146.092 E1.42137 ; fill
G1 X493.826 Y145.146 E1.45441 ; fill
G1 X495.286 Y145.537 E1.49175 ; fill
G1 X496.890 Y143.934 E1.54778 ; fill
G1 X496.499 Y142.473 E1.58513 ; fill
G1 X498.102 Y140.869 E1.64115 ; fill
G1 X499.563 Y141.261 E1.67850 ; fill
G1 X501.167 Y139.657 E1.73452 ; fill
G1 X500.775 Y138.196 E1.77187 ; fill
G1 X501.393 Y137.578 E1.79346 ; fill
G1 X501.393 Y136.961 E1.80871 ; fill
G1 X500.467 Y137.888 E1.84108 ; fill
G1 X499.006 Y137.496 E1.87843 ; fill
G1 X497.402 Y139.100 E1.93445 ; fill
G1 X497.794 Y140.561 E1.97180 ; fill
G1 X496.190 Y142.165 E2.02782 ; fill
G1 X494.729 Y141.773 E2.06517 ; fill
G1 X493.126 Y143.377 E2.12119 ; fill
G1 X493.517 Y144.838 E2.15854 ; fill
G1 X492.263 Y146.092 E2.20235 ; fill
G1 X490.607 Y146.091 E2.24326 ; fill
G1 X490.453 Y146.050 E2.24720 ; fill
G1 X490.411 Y146.091 E2.24864 ; fill
G1 X489.794 Y146.091 E2.26388 ; fill
G1 X490.144 Y145.741 E2.27610 ; fill
G1 X489.753 Y144.281 E2.31345 ; fill
G1 X491.356 Y142.677 E2.36947 ; fill
G1 X492.817 Y143.068 E2.40682 ; fill
G1 X494.421 Y141.465 E2.46284 ; fill
G1 X494.029 Y140.004 E2.50019 ; fill
G1 X495.633 Y138.400 E2.55621 ; fill
G1 X497.094 Y138.792 E2.59356 ; fill
G1 X498.698 Y137.188 E2.64958 ; fill
G1 X498.306 Y135.727 E2.68693 ; fill
G1 X499.910 Y134.123 E2.74296 ; fill
G1 X501.371 Y134.515 E2.78030 ; fill
G1 X501.393 Y134.492 E2.78111 ; fill
G1 X501.393 Y130.906 F7800.000 ; move to first fill point
G1 X500.814 Y130.751 E2.79593 F1692.014 ; fill
G1 X499.210 Y132.354 E2.85195 ; fill
G1 X499.601 Y133.815 E2.88930 ; fill
G1 X497.998 Y135.419 E2.94533 ; fill
G1 X496.537 Y135.027 E2.98267 ; fill
G1 X494.933 Y136.631 E3.03870 ; fill
G1 X495.325 Y138.092 E3.07605 ; fill
G1 X493.721 Y139.695 E3.13207 ; fill
G1 X492.260 Y139.304 E3.16942 ; fill
G1 X490.656 Y140.908 E3.22544 ; fill
G1 X491.048 Y142.368 E3.26279 ; fill
G1 X489.444 Y143.972 E3.31881 ; fill
G1 X487.984 Y143.581 E3.35616 ; fill
G1 X486.380 Y145.185 E3.41218 ; fill
G1 X486.622 Y146.090 E3.43534 ; fill
G1 X483.007 Y146.089 F7800.000 ; move to first fill point
G1 X484.611 Y144.485 E3.49138 F1692.014 ; fill
G1 X486.071 Y144.876 E3.52872 ; fill
G1 X487.675 Y143.272 E3.58475 ; fill
G1 X487.284 Y141.812 E3.62210 ; fill
G1 X488.887 Y140.208 E3.67812 ; fill
G1 X490.348 Y140.599 E3.71547 ; fill
G1 X491.952 Y138.995 E3.77149 ; fill
G1 X491.560 Y137.535 E3.80884 ; fill
G1 X493.164 Y135.931 E3.86486 ; fill
G1 X494.625 Y136.322 E3.90221 ; fill
G1 X496.228 Y134.719 E3.95823 ; fill
G1 X495.837 Y133.258 E3.99558 ; fill
G1 X497.441 Y131.654 E4.05160 ; fill
G1 X498.901 Y132.046 E4.08895 ; fill
G1 X500.505 Y130.442 E4.14497 ; fill
G1 X500.114 Y128.981 E4.18232 ; fill
G1 X501.393 Y127.702 E4.22703 ; fill
G1 X501.393 Y125.232 E4.28802 ; fill
G1 X501.018 Y125.608 E4.30115 ; fill
G1 X501.393 Y127.011 E4.33703 ; fill
G1 X501.393 Y127.084 E4.33883 ; fill
G1 X499.805 Y128.673 E4.39431 ; fill
G1 X498.345 Y128.281 E4.43166 ; fill
G1 X496.741 Y129.885 E4.48768 ; fill
G1 X497.132 Y131.346 E4.52503 ; fill
G1 X495.528 Y132.949 E4.58105 ; fill
G1 X494.068 Y132.558 E4.61840 ; fill
G1 X492.464 Y134.162 E4.67443 ; fill
G1 X492.855 Y135.622 E4.71177 ; fill
G1 X491.252 Y137.226 E4.76780 ; fill
G1 X489.791 Y136.835 E4.80515 ; fill
G1 X488.187 Y138.439 E4.86117 ; fill
G1 X488.579 Y139.899 E4.89852 ; fill
G1 X486.975 Y141.503 E4.95454 ; fill
G1 X485.514 Y141.112 E4.99189 ; fill
G1 X483.911 Y142.715 E5.04791 ; fill
G1 X484.302 Y144.176 E5.08526 ; fill
G1 X482.698 Y145.780 E5.14128 ; fill
G1 X481.238 Y145.388 E5.17863 ; fill
G1 X480.537 Y146.089 E5.20309 ; fill
G1 X479.965 Y146.044 E5.21728 ; fill
G1 X480.929 Y145.080 E5.25095 ; fill
G1 X480.538 Y143.619 E5.28830 ; fill
G1 X482.141 Y142.015 E5.34433 ; fill
G1 X483.602 Y142.407 E5.38167 ; fill
G1 X485.206 Y140.803 E5.43770 ; fill
G1 X484.814 Y139.342 E5.47505 ; fill
G1 X486.418 Y137.739 E5.53107 ; fill
G1 X487.879 Y138.130 E5.56842 ; fill
G1 X489.482 Y136.526 E5.62444 ; fill
G1 X489.091 Y135.066 E5.66179 ; fill
G1 X490.695 Y133.462 E5.71781 ; fill
G1 X492.155 Y133.853 E5.75516 ; fill
G1 X493.759 Y132.249 E5.81118 ; fill
G1 X493.368 Y130.789 E5.84853 ; fill
G1 X494.972 Y129.185 E5.90455 ; fill
G1 X496.432 Y129.576 E5.94190 ; fill
G1 X498.036 Y127.973 E5.99792 ; fill
G1 X497.645 Y126.512 E6.03527 ; fill
G1 X499.248 Y124.908 E6.09130 ; fill
G1 X500.709 Y125.300 E6.12864 ; fill
G1 X501.393 Y124.615 E6.15256 ; fill
G1 X501.393 Y121.868 E6.22041 ; fill
G1 X500.152 Y121.535 E6.25216 ; fill
G1 X498.548 Y123.139 E6.30818 ; fill
G1 X498.940 Y124.600 E6.34553 ; fill
G1 X497.336 Y126.204 E6.40155 ; fill
G1 X495.875 Y125.812 E6.43890 ; fill
G1 X494.272 Y127.416 E6.49492 ; fill
G1 X494.663 Y128.876 E6.53227 ; fill
G1 X493.059 Y130.480 E6.58829 ; fill
G1 X491.599 Y130.089 E6.62564 ; fill
G1 X489.995 Y131.693 E6.68166 ; fill
G1 X490.386 Y133.153 E6.71901 ; fill
G1 X488.782 Y134.757 E6.77504 ; fill
G1 X487.322 Y134.366 E6.81238 ; fill
G1 X485.718 Y135.969 E6.86841 ; fill
G1 X486.109 Y137.430 E6.90575 ; fill
G1 X484.506 Y139.034 E6.96178 ; fill
G1 X483.045 Y138.642 E6.99913 ; fill
G1 X481.441 Y140.246 E7.05515 ; fill
G1 X481.833 Y141.707 E7.09250 ; fill
G1 X480.229 Y143.310 E7.14852 ; fill
G1 X479.443 Y143.100 E7.16862 ; fill
G1 X481.454 Y139.616 F7800.000 ; move to first fill point
G1 X482.737 Y138.334 E7.21341 F1692.014 ; fill
G1 X482.565 Y137.693 E7.22981 ; fill
G1 X483.962 Y135.273 F7800.000 ; move to first fill point
G1 X485.409 Y135.661 E7.26683 F1692.014 ; fill
G1 X487.013 Y134.057 E7.32285 ; fill
G1 X486.622 Y132.596 E7.36020 ; fill
G1 X488.226 Y130.993 E7.41622 ; fill
G1 X489.686 Y131.384 E7.45357 ; fill
G1 X491.290 Y129.780 E7.50959 ; fill
G1 X490.899 Y128.320 E7.54694 ; fill
G1 X492.502 Y126.716 E7.60296 ; fill
G1 X493.963 Y127.107 E7.64031 ; fill
G1 X495.567 Y125.504 E7.69634 ; fill
G1 X495.175 Y124.043 E7.73368 ; fill
G1 X496.779 Y122.439 E7.78971 ; fill
G1 X498.240 Y122.831 E7.82705 ; fill
G1 X499.843 Y121.227 E7.88308 ; fill
G1 X499.452 Y119.766 E7.92043 ; fill
G1 X501.056 Y118.162 E7.97645 ; fill
G1 X501.393 Y118.253 E7.98508 ; fill
G1 X501.393 Y115.356 E8.05664 ; fill
G1 X500.356 Y116.393 E8.09289 ; fill
G1 X500.747 Y117.854 E8.13024 ; fill
G1 X499.143 Y119.458 E8.18626 ; fill
G1 X497.683 Y119.066 E8.22361 ; fill
G1 X496.079 Y120.670 E8.27963 ; fill
G1 X496.471 Y122.131 E8.31698 ; fill
G1 X494.867 Y123.734 E8.37300 ; fill
G1 X493.406 Y123.343 E8.41035 ; fill
G1 X491.802 Y124.947 E8.46637 ; fill
G1 X492.194 Y126.407 E8.50372 ; fill
G1 X490.590 Y128.011 E8.55974 ; fill
G1 X489.129 Y127.620 E8.59709 ; fill
G1 X487.526 Y129.224 E8.65311 ; fill
G1 X487.917 Y130.684 E8.69046 ; fill
G1 X486.313 Y132.288 E8.74649 ; fill
G1 X485.769 Y132.142 E8.76039 ; fill
G1 X488.200 Y127.932 F7800.000 ; move to first fill point
G1 X488.821 Y127.311 E8.78207 F1692.014 ; fill
G1 X488.738 Y127.001 E8.79001 ; fill
G1 X490.288 Y124.315 E8.86661 ; fill
G1 X491.494 Y124.638 E8.89744 ; fill
G1 X493.098 Y123.034 E8.95346 ; fill
G1 X492.706 Y121.574 E8.99081 ; fill
G1 X494.310 Y119.970 E9.04683 ; fill
G1 X495.771 Y120.361 E9.08418 ; fill
G1 X497.374 Y118.758 E9.14020 ; fill
G1 X496.983 Y117.297 E9.17755 ; fill
G1 X498.587 Y115.693 E9.23357 ; fill
G1 X500.047 Y116.085 E9.27092 ; fill
G1 X501.393 Y114.738 E9.31795 ; fill
G1 X501.393 Y113.520 E9.34805 ; fill
G1 X501.260 Y113.020 E9.36082 ; fill
G1 X501.393 Y112.887 E9.36549 ; fill
G1 X501.393 Y112.269 E9.38074 ; fill
G1 X500.951 Y112.712 E9.39620 ; fill
G1 X499.491 Y112.320 E9.43354 ; fill
G1 X497.887 Y113.924 E9.48957 ; fill
G1 X498.278 Y115.385 E9.52691 ; fill
G1 X496.674 Y116.988 E9.58294 ; fill
G1 X495.214 Y116.597 E9.62029 ; fill
G1 X494.103 Y117.708 E9.65909 ; fill
G1 X493.676 Y118.447 E9.68018 ; fill
G1 X494.001 Y119.661 E9.71123 ; fill
G1 X492.398 Y121.265 E9.76725 ; fill
G1 X492.096 Y121.184 E9.77496 ; fill
G1 X496.615 Y113.357 F7800.000 ; move to first fill point
G1 X497.578 Y113.615 E9.79960 F1692.014 ; fill
G1 X499.182 Y112.012 E9.85562 ; fill
G1 X498.791 Y110.551 E9.89297 ; fill
G1 X500.394 Y108.947 E9.94899 ; fill
G1 X501.393 Y109.215 E9.97454 ; fill
G1 X499.849 Y107.755 E10.02704 ; fill
G1 X500.086 Y108.639 E10.04962 ; fill
G1 X498.482 Y110.243 E10.10565 ; fill
G1 X498.422 Y110.227 E10.10717 ; fill
G1 X501.759 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E10.36361 F1692.014 ; perimeter
G1 X479.809 Y146.387 E10.36809 ; perimeter
G1 X479.508 Y146.274 E10.37191 ; perimeter
G1 X479.266 Y146.135 E10.37523 ; perimeter
G1 X478.949 Y145.862 E10.38020 ; perimeter
G1 X478.700 Y145.525 E10.38518 ; perimeter
G1 X478.579 Y145.273 E10.38850 ; perimeter
G1 X478.497 Y145.006 E10.39182 ; perimeter
G1 X478.450 Y144.590 E10.39679 ; perimeter
G1 X478.471 Y144.311 E10.40012 ; perimeter
G1 X478.533 Y144.039 E10.40344 ; perimeter
G1 X478.706 Y143.645 E10.40855 ; perimeter
G1 X500.345 Y106.165 E10.92284 ; perimeter
G1 X500.600 Y105.818 E10.92796 ; perimeter
G1 X500.917 Y105.545 E10.93293 ; perimeter
G1 X501.287 Y105.350 E10.93791 ; perimeter
G1 X501.759 Y105.212 E10.94375 ; perimeter
G1 X501.759 Y146.397 E11.43318 ; perimeter
G1 X502.179 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E11.69498 F5640.047 ; perimeter
G1 X479.700 Y146.793 E11.70039 ; perimeter
G1 X479.326 Y146.653 E11.70514 ; perimeter
G1 X479.029 Y146.482 E11.70921 ; perimeter
G1 X478.762 Y146.269 E11.71328 ; perimeter
G1 X478.641 Y146.148 E11.71531 ; perimeter
G1 X478.462 Y145.927 E11.71869 ; perimeter
G1 X478.336 Y145.735 E11.72141 ; perimeter
G1 X478.188 Y145.427 E11.72548 ; perimeter
G1 X478.087 Y145.100 E11.72955 ; perimeter
G1 X478.042 Y144.819 E11.73292 ; perimeter
G1 X478.030 Y144.590 E11.73565 ; perimeter
G1 X478.055 Y144.249 E11.73972 ; perimeter
G1 X478.131 Y143.915 E11.74378 ; perimeter
G1 X478.256 Y143.596 E11.74785 ; perimeter
G1 X478.338 Y143.442 E11.74993 ; perimeter
G1 X499.985 Y105.948 E12.26441 ; perimeter
G1 X500.180 Y105.662 E12.26852 ; perimeter
G1 X500.413 Y105.411 E12.27259 ; perimeter
G1 X500.680 Y105.198 E12.27666 ; perimeter
G1 X500.976 Y105.027 E12.28073 ; perimeter
G1 X501.295 Y104.902 E12.28479 ; perimeter
G1 X501.629 Y104.826 E12.28886 ; perimeter
G1 X501.970 Y104.800 E12.29293 ; perimeter
G1 X502.179 Y104.808 E12.29542 ; perimeter
G1 X502.179 Y146.817 E12.79463 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F5640.047 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.22211 F5640.047 ; perimeter
G1 X508.153 Y122.183 E1.25040 ; perimeter
G1 X508.153 Y124.183 E1.30699 ; perimeter
G1 X507.303 Y124.183 E1.33104 ; perimeter
G1 Z4.000 F7800.000 ; move to next layer (19)
;LayerChange
;ToolChange
G1 X521.080 Y137.569 F7800.000 ; move to first fill point
G1 X521.128 Y137.521 E1.00130 F1789.298 ; fill
G1 X521.593 Y138.030 E1.01438 ; fill
G1 X521.080 Y138.543 E1.02816 ; fill
G1 X521.080 Y139.517 E1.04665 ; fill
G1 X521.949 Y138.647 E1.07000 ; fill
G1 X522.306 Y139.264 E1.08353 ; fill
G1 X521.080 Y140.490 E1.11646 ; fill
G1 X521.080 Y141.464 E1.13494 ; fill
G1 X522.662 Y139.882 E1.17743 ; fill
G1 X523.019 Y140.499 E1.19097 ; fill
G1 X521.080 Y142.438 E1.24303 ; fill
G1 X521.080 Y143.411 E1.26151 ; fill
G1 X523.375 Y141.116 E1.32315 ; fill
G1 X523.731 Y141.733 E1.33668 ; fill
G1 X521.080 Y144.385 E1.40788 ; fill
G1 X521.080 Y145.359 E1.42637 ; fill
G1 X524.088 Y142.351 E1.50714 ; fill
G1 X524.444 Y142.968 E1.52067 ; fill
G1 X521.298 Y146.114 E1.60515 ; fill
G1 X522.272 Y146.114 E1.62364 ; fill
G1 X524.801 Y143.585 E1.69154 ; fill
G1 X525.098 Y144.262 E1.70557 ; fill
G1 X523.245 Y146.114 E1.75532 ; fill
G1 X524.511 Y145.822 E1.77998 ; fill
G1 X524.826 Y145.507 E1.78845 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.79152 F1789.298 ; perimeter
G1 X525.234 Y143.645 E1.89255 ; perimeter
G1 X525.407 Y144.039 E1.89767 ; perimeter
G1 X525.469 Y144.311 E1.90099 ; perimeter
G1 X525.490 Y144.590 E1.90431 ; perimeter
G1 X525.469 Y144.869 E1.90763 ; perimeter
G1 X525.407 Y145.141 E1.91095 ; perimeter
G1 X525.305 Y145.401 E1.91427 ; perimeter
G1 X525.165 Y145.643 E1.91759 ; perimeter
G1 X524.991 Y145.862 E1.92091 ; perimeter
G1 X524.786 Y146.052 E1.92423 ; perimeter
G1 X524.555 Y146.209 E1.92755 ; perimeter
G1 X524.304 Y146.330 E1.93087 ; perimeter
G1 X523.899 Y146.439 E1.93585 ; perimeter
G1 X523.609 Y146.460 E1.93931 ; perimeter
G1 X520.734 Y146.460 E1.97347 ; perimeter
