G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X497.142 Y108.166 E9.22465 ; fill
G1 X498.798 Y108.609 E9.25824 ; fill
G1 X500.616 Y106.791 E9.30863 ; fill
G1 X503.415 Y106.791 E9.36349 ; fill
G1 X502.621 Y107.585 E9.38549 ; fill
G1 X500.966 Y107.141 E9.41908 ; fill
G1 X499.148 Y108.959 E9.46947 ; fill
G1 X499.591 Y110.615 E9.50307 ; fill
G1 X498.694 Y111.512 E9.52793 ; fill
G1 X499.394 Y111.512 E9.54165 ; fill
G1 X499.941 Y110.965 E9.55682 ; fill
G1 X501.597 Y111.408 E9.59041 ; fill
G1 X503.415 Y109.590 E9.64080 ; fill
G1 X502.971 Y107.935 E9.67440 ; fill
G1 X504.114 Y106.791 E9.70609 ; fill
G1 X506.913 Y106.791 E9.76095 ; fill
G1 X506.795 Y106.910 E9.76424 ; fill
G1 X507.238 Y108.566 E9.79784 ; fill
G1 X505.420 Y110.384 E9.84823 ; fill
G1 X503.765 Y109.940 E9.88183 ; fill
G1 X502.193 Y111.512 E9.92539 ; fill
G1 X495.461 Y112.646 F7800.000 ; move to first fill point
G1 X494.299 Y113.807 E1.03219 F1517.097 ; fill
G1 X494.545 Y114.725 E1.05081 ; fill
G1 X496.518 Y106.791 F7800.000 ; move to first fill point
G1 X496.792 Y107.816 E1.07160 F1517.097 ; fill
G1 X494.974 Y109.634 E1.12199 ; fill
G1 X493.318 Y109.190 E1.15559 ; fill
G1 X491.500 Y111.008 E1.20598 ; fill
G1 X491.944 Y112.664 E1.23958 ; fill
G1 X490.126 Y114.482 E1.28997 ; fill
G1 X488.470 Y114.038 E1.32356 ; fill
G1 X486.652 Y115.856 E1.37396 ; fill
G1 X487.096 Y117.512 E1.40755 ; fill
G1 X486.576 Y118.032 E1.42197 ; fill
G1 X486.576 Y115.233 E1.47683 ; fill
G1 X488.121 Y113.688 E1.51964 ; fill
G1 X487.677 Y112.033 E1.55323 ; fill
G1 X489.495 Y110.215 E1.60363 ; fill
G1 X491.151 Y110.658 E1.63722 ; fill
G1 X492.969 Y108.840 E1.68761 ; fill
G1 X492.525 Y107.185 E1.72121 ; fill
G1 X492.918 Y106.791 E1.73211 ; fill
G1 X492.219 Y106.791 E1.74583 ; fill
G1 X492.175 Y106.835 E1.74703 ; fill
G1 X492.013 Y106.791 E1.75032 ; fill
G1 X489.756 Y107.155 E1.79513 ; fill
G1 X488.701 Y108.209 E1.82436 ; fill
G1 X489.145 Y109.865 E1.85795 ; fill
G1 X487.327 Y111.683 E1.90835 ; fill
G1 X486.590 Y111.485 E1.92330 ; fill
G1 X517.364 Y127.927 F7800.000 ; move to first fill point
G1 X516.735 Y127.759 E1.01276 F1517.097 ; fill
G1 X514.917 Y129.577 E1.06315 ; fill
G1 X515.361 Y131.232 E1.09675 ; fill
G1 X513.543 Y133.050 E1.14714 ; fill
G1 X511.887 Y132.607 E1.18073 ; fill
G1 X510.069 Y134.425 E1.23113 ; fill
G1 X510.513 Y136.080 E1.26472 ; fill
G1 X508.695 Y137.898 E1.31512 ; fill
G1 X507.039 Y137.455 E1.34871 ; fill
G1 X505.221 Y139.273 E1.39910 ; fill
G1 X505.665 Y140.928 E1.43270 ; fill
G1 X503.847 Y142.746 E1.48309 ; fill
G1 X502.191 Y142.303 E1.51669 ; fill
G1 X500.373 Y144.121 E1.56708 ; fill
G1 X500.579 Y144.889 E1.58266 ; fill
G1 X514.753 Y144.257 F7800.000 ; move to first fill point
G1 X514.643 Y143.846 E1.59100 F1517.097 ; fill
G1 X516.461 Y142.028 E1.64139 ; fill
G1 X516.814 Y142.123 E1.64857 ; fill
G1 X517.364 Y138.326 E1.72377 ; fill
G1 X515.667 Y140.023 E1.77080 ; fill
G1 X516.111 Y141.678 E1.80440 ; fill
G1 X514.293 Y143.496 E1.85479 ; fill
G1 X512.637 Y143.053 E1.88839 ; fill
G1 X510.819 Y144.871 E1.93878 ; fill
G1 X510.824 Y144.889 E1.93914 ; fill
G1 X508.002 Y144.889 E1.99444 ; fill
G1 X508.814 Y144.077 E2.01693 ; fill
G1 X510.469 Y144.521 E2.05053 ; fill
G1 X512.287 Y142.703 E2.10092 ; fill
G1 X511.844 Y141.047 E2.13452 ; fill
G1 X513.662 Y139.229 E2.18491 ; fill
G1 X515.317 Y139.673 E2.21850 ; fill
G1 X517.135 Y137.855 E2.26890 ; fill
G1 X516.692 Y136.199 E2.30249 ; fill
G1 X517.364 Y135.527 E2.32113 ; fill
G1 X517.364 Y134.827 E2.33484 ; fill
G1 X516.342 Y135.849 E2.36318 ; fill
G1 X514.686 Y135.406 E2.39677 ; fill
G1 X512.868 Y137.224 E2.44716 ; fill
G1 X513.312 Y138.879 E2.48076 ; fill
G1 X511.494 Y140.697 E2.53115 ; fill
G1 X509.838 Y140.254 E2.56475 ; fill
G1 X508.020 Y142.072 E2.61514 ; fill
G1 X508.464 Y143.727 E2.64873 ; fill
G1 X507.302 Y144.889 E2.68092 ; fill
G1 X504.503 Y144.889 E2.73578 ; fill
G1 X504.640 Y144.752 E2.73957 ; fill
G1 X504.197 Y143.096 E2.77317 ; fill
G1 X506.015 Y141.278 E2.82356 ; fill
G1 X507.670 Y141.722 E2.85716 ; fill
G1 X509.488 Y139.904 E2.90755 ; fill
G1 X509.045 Y138.248 E2.94114 ; fill
G1 X510.863 Y136.430 E2.99154 ; fill
G1 X512.518 Y136.874 E3.02513 ; fill
G1 X514.336 Y135.056 E3.07552 ; fill
G1 X513.893 Y133.400 E3.10912 ; fill
G1 X515.711 Y131.582 E3.15951 ; fill
G1 X517.364 Y132.025 E3.19306 ; fill
G1 X486.816 Y127.195 F7800.000 ; move to first fill point
G1 X486.782 Y126.310 E1.02051 F1517.097 ; fill
G1 X486.781 Y125.403 E1.04153 ; fill
G1 X486.815 Y124.488 E1.06275 ; fill
G1 Z1.400 F7800.000 ; move to next layer (4)
;LayerChange
G1 X502.042 Y106.050 F7800.000 ; move to first perimeter point
G1 X512.632 Y106.062 E1.17618 F5079.555 ; perimeter
G1 X513.178 Y106.115 E1.18531 F5079.555 ; perimeter
G1 X513.604 Y106.195 E1.19252 ; perimeter
G1 X514.022 Y106.307 E1.19972 ; perimeter
G1 X514.431 Y106.450 E1.20692 ; perimeter
G1 X514.827 Y106.624 E1.21413 ; perimeter
G1 X515.210 Y106.826 E1.22133 ; perimeter
G1 X515.577 Y107.056 E1.22854 ; perimeter
G1 X515.925 Y107.313 E1.23574 ; perimeter
G1 X516.253 Y107.596 E1.24294 ; perimeter
G1 X516.559 Y107.902 E1.25015 ; perimeter
G1 X516.842 Y108.230 E1.25735 ; perimeter
G1 X517.099 Y108.578 E1.26455 ; perimeter
G1 X517.329 Y108.945 E1.27176 ; perimeter
G1 X517.532 Y109.328 E1.27896 ; perimeter
G1 X517.705 Y109.725 E1.28616 ; perimeter
G1 X517.848 Y110.133 E1.29337 ; perimeter
G1 X517.960 Y110.552 E1.30057 ; perimeter
G1 X518.040 Y110.977 E1.30777 ; perimeter
G1 X518.089 Y111.407 E1.31498 ; perimeter
G1 X518.105 Y111.844 E1.32225 ; perimeter
G1 X518.105 Y139.836 E1.78795 ; perimeter
G1 X518.089 Y140.273 E1.79522 ; perimeter
G1 X518.040 Y140.703 E1.80242 ; perimeter
G1 X517.960 Y141.128 E1.80963 ; perimeter
G1 X517.848 Y141.547 E1.81683 ; perimeter
G1 X517.705 Y141.955 E1.82403 ; perimeter
G1 X517.532 Y142.352 E1.83124 ; perimeter
G1 X517.329 Y142.735 E1.83844 ; perimeter
G1 X517.099 Y143.102 E1.84564 ; perimeter
G1 X516.842 Y143.450 E1.85285 ; perimeter
G1 X516.559 Y143.778 E1.86005 ; perimeter
G1 X516.253 Y144.084 E1.86725 ; perimeter
G1 X515.925 Y144.367 E1.87446 ; perimeter
G1 X515.577 Y144.624 E1.88166 ; perimeter
G1 X515.210 Y144.854 E1.88886 ; perimeter
G1 X514.827 Y145.056 E1.89607 ; perimeter
G1 X514.431 Y145.230 E1.90327 ; perimeter
G1 X514.131 Y145.334 E1.90854 ; perimeter
G1 X513.604 Y145.485 E1.91767 ; perimeter
G1 X513.178 Y145.565 E1.92488 ; perimeter
G1 X512.748 Y145.614 E1.93208 ; perimeter
G1 X512.311 Y145.630 E1.93935 ; perimeter
G1 X491.629 Y145.630 E2.28345 ; perimeter
G1 X491.192 Y145.614 E2.29071 ; perimeter
G1 X490.762 Y145.565 E2.29792 ; perimeter
G1 X490.336 Y145.485 E2.30512 ; perimeter
G1 X489.918 Y145.373 E2.31233 ; perimeter
G1 X489.509 Y145.230 E2.31953 ; perimeter
G1 X489.113 Y145.056 E2.32673 ; perimeter
G1 X488.832 Y144.908 E2.33200 ; perimeter
G1 X488.363 Y144.624 E2.34114 ; perimeter
G1 X488.015 Y144.367 E2.34834 ; perimeter
G1 X487.687 Y144.084 E2.35554 ; perimeter
G1 X487.380 Y143.778 E2.36275 ; perimeter
G1 X487.098 Y143.450 E2.36995 ; perimeter
G1 X486.841 Y143.102 E2.37715 ; perimeter
G1 X486.611 Y142.735 E2.38436 ; perimeter
G1 X486.408 Y142.352 E2.39156 ; perimeter
G1 X486.235 Y141.955 E2.39876 ; perimeter
G1 X486.092 Y141.547 E2.40597 ; perimeter
G1 X485.980 Y141.128 E2.41317 ; perimeter
G1 X485.900 Y140.703 E2.42037 ; perimeter
G1 X485.851 Y140.273 E2.42758 ; perimeter
G1 X485.835 Y139.836 E2.43485 ; perimeter
G1 X485.835 Y111.844 E2.90055 ; perimeter
G1 X485.851 Y111.407 E2.90782 ; perimeter
G1 X485.900 Y110.977 E2.91502 ; perimeter
G1 X485.980 Y110.552 E2.92223 ; perimeter
G1 X486.092 Y110.133 E2.92943 ; perimeter
G1 X486.235 Y109.725 E2.93663 ; perimeter
G1 X486.408 Y109.328 E2.94384 ; perimeter
G1 X486.611 Y108.945 E2.95104 ; perimeter
G1 X486.841 Y108.578 E2.95824 ; perimeter
G1 X487.029 Y108.324 E2.96352 ; perimeter
G1 X487.381 Y107.902 E2.97265 ; perimeter
G1 X487.687 Y107.596 E2.97985 ; perimeter
G1 X488.015 Y107.313 E2.98705 ; perimeter
G1 X488.363 Y107.056 E2.99426 ; perimeter
G1 X488.730 Y106.826 E3.00146 ; perimeter
G1 X489.113 Y106.624 E3.00866 ; perimeter
G1 X489.509 Y106.450 E3.01587 ; perimeter
G1 X489.918 Y106.307 E3.02307 ; perimeter
G1 X490.336 Y106.195 E3.03027 ; perimeter
G1 X490.762 Y106.115 E3.03748 ; perimeter
G1 X491.192 Y106.066 E3.04468 ; perimeter
G1 X491.629 Y106.050 E3.05195 ; perimeter
G1 X501.979 Y106.050 E3.22415 ; perimeter
G1 X512.818 Y106.438 F7800.000 ; move inwards before travel
G1 X502.042 Y106.470 F7800.000 ; move to first perimeter point
G1 X512.303 Y106.470 E3.39487 F1523.866 ; perimeter
G1 X512.717 Y106.485 E3.40174 ; perimeter
G1 X513.116 Y106.530 E3.40843 ; perimeter
G1 X513.510 Y106.605 E3.41511 ; perimeter
G1 X513.898 Y106.709 E3.42179 ; perimeter
G1 X514.277 Y106.842 E3.42847 ; perimeter
G1 X514.645 Y107.002 E3.43515 ; perimeter
G1 X515.000 Y107.190 E3.44183 ; perimeter
G1 X515.340 Y107.403 E3.44851 ; perimeter
G1 X515.663 Y107.642 E3.45519 ; perimeter
G1 X515.967 Y107.904 E3.46187 ; perimeter
G1 X516.251 Y108.188 E3.46855 ; perimeter
G1 X516.513 Y108.492 E3.47523 ; perimeter
G1 X516.752 Y108.815 E3.48191 ; perimeter
G1 X516.965 Y109.155 E3.48859 ; perimeter
G1 X517.153 Y109.510 E3.49527 ; perimeter
G1 X517.314 Y109.878 E3.50195 ; perimeter
G1 X517.446 Y110.257 E3.50863 ; perimeter
G1 X517.550 Y110.645 E3.51531 ; perimeter
G1 X517.625 Y111.040 E3.52199 ; perimeter
G1 X517.670 Y111.439 E3.52868 ; perimeter
G1 X517.685 Y111.852 E3.53555 ; perimeter
G1 X517.685 Y139.828 E4.00100 ; perimeter
G1 X517.670 Y140.241 E4.00787 ; perimeter
G1 X517.625 Y140.640 E4.01455 ; perimeter
G1 X517.550 Y141.035 E4.02123 ; perimeter
G1 X517.446 Y141.423 E4.02791 ; perimeter
G1 X517.347 Y141.707 E4.03292 ; perimeter
G1 X517.153 Y142.170 E4.04127 ; perimeter
G1 X516.965 Y142.525 E4.04795 ; perimeter
G1 X516.752 Y142.865 E4.05463 ; perimeter
G1 X516.513 Y143.188 E4.06131 ; perimeter
G1 X516.251 Y143.492 E4.06799 ; perimeter
G1 X515.967 Y143.776 E4.07467 ; perimeter
G1 X515.663 Y144.038 E4.08136 ; perimeter
G1 X515.340 Y144.277 E4.08804 ; perimeter
G1 X515.000 Y144.490 E4.09472 ; perimeter
G1 X514.645 Y144.678 E4.10140 ; perimeter
G1 X514.277 Y144.838 E4.10808 ; perimeter
G1 X513.898 Y144.971 E4.11476 ; perimeter
G1 X513.510 Y145.075 E4.12144 ; perimeter
G1 X513.116 Y145.150 E4.12812 ; perimeter
G1 X512.717 Y145.195 E4.13480 ; perimeter
G1 X512.303 Y145.210 E4.14168 ; perimeter
G1 X491.637 Y145.210 E4.48551 ; perimeter
G1 X491.224 Y145.195 E4.49239 ; perimeter
G1 X490.824 Y145.150 E4.49907 ; perimeter
G1 X490.430 Y145.075 E4.50575 ; perimeter
G1 X490.042 Y144.971 E4.51243 ; perimeter
G1 X489.663 Y144.838 E4.51911 ; perimeter
G1 X489.295 Y144.678 E4.52579 ; perimeter
G1 X488.940 Y144.490 E4.53247 ; perimeter
G1 X488.600 Y144.277 E4.53915 ; perimeter
G1 X488.277 Y144.038 E4.54583 ; perimeter
G1 X487.973 Y143.776 E4.55251 ; perimeter
G1 X487.689 Y143.492 E4.55919 ; perimeter
G1 X487.427 Y143.188 E4.56587 ; perimeter
G1 X487.188 Y142.865 E4.57256 ; perimeter
G1 X486.975 Y142.525 E4.57924 ; perimeter
G1 X486.787 Y142.170 E4.58592 ; perimeter
G1 X486.626 Y141.802 E4.59260 ; perimeter
G1 X486.494 Y141.423 E4.59928 ; perimeter
G1 X486.390 Y141.035 E4.60596 ; perimeter
G1 X486.315 Y140.640 E4.61264 ; perimeter
G1 X486.270 Y140.241 E4.61932 ; perimeter
G1 X486.255 Y139.828 E4.62620 ; perimeter
G1 X486.255 Y111.852 E5.09164 ; perimeter
G1 X486.270 Y111.439 E5.09852 ; perimeter
G1 X486.315 Y111.040 E5.10520 ; perimeter
G1 X486.390 Y110.645 E5.11188 ; perimeter
G1 X486.494 Y110.257 E5.11856 ; perimeter
G1 X486.593 Y109.973 E5.12357 ; perimeter
G1 X486.787 Y109.510 E5.13192 ; perimeter
G1 X486.975 Y109.155 E5.13860 ; perimeter
G1 X487.188 Y108.815 E5.14528 ; perimeter
G1 X487.427 Y108.492 E5.15196 ; perimeter
G1 X487.689 Y108.188 E5.15864 ; perimeter
G1 X487.973 Y107.904 E5.16532 ; perimeter
G1 X488.277 Y107.642 E5.17200 ; perimeter
G1 X488.600 Y107.403 E5.17868 ; perimeter
G1 X488.940 Y107.190 E5.18536 ; perimeter
G1 X489.295 Y107.002 E5.19204 ; perimeter
G1 X489.663 Y106.842 E5.19872 ; perimeter
G1 X490.042 Y106.709 E5.20540 ; perimeter
G1 X490.430 Y106.605 E5.21208 ; perimeter
G1 X490.824 Y106.530 E5.21876 ; perimeter
G1 X491.224 Y106.485 E5.22544 ; perimeter
G1 X491.637 Y106.470 E5.23232 ; perimeter
G1 X501.979 Y106.470 E5.40439 F1523.866 ; perimeter
G1 X501.622 Y114.963 F7800.000 ; move to first perimeter point
G1 X502.288 Y115.145 E5.41588 F5079.555 ; perimeter
G1 X503.097 Y115.433 E5.43017 ; perimeter
G1 X503.882 Y115.783 E5.44446 ; perimeter
G1 X504.637 Y116.191 E5.45875 ; perimeter
G1 X505.359 Y116.657 E5.47304 ; perimeter
G1 X506.044 Y117.176 E5.48733 ; perimeter
G1 X506.686 Y117.746 E5.50162 ; perimeter
G1 X507.283 Y118.364 E5.51591 ; perimeter
G1 X507.831 Y119.025 E5.53020 ; perimeter
G1 X508.327 Y119.727 E5.54449 ; perimeter
G1 X508.841 Y120.612 E5.56153 ; perimeter
G1 X509.150 Y121.233 E5.57306 ; perimeter
G1 X509.473 Y122.029 E5.58735 ; perimeter
G1 X509.733 Y122.847 E5.60164 ; perimeter
G1 X509.931 Y123.683 E5.61593 ; perimeter
G1 X510.064 Y124.532 E5.63022 ; perimeter
G1 X510.131 Y125.388 E5.64451 ; perimeter
G1 X510.133 Y126.247 E5.65880 ; perimeter
G1 X510.069 Y127.103 E5.67309 ; perimeter
G1 X509.939 Y127.953 E5.68738 ; perimeter
G1 X509.745 Y128.789 E5.70167 ; perimeter
G1 X509.426 Y129.763 E5.71871 ; perimeter
G1 X509.168 Y130.406 E5.73024 ; perimeter
G1 X508.789 Y131.177 E5.74453 ; perimeter
G1 X508.351 Y131.916 E5.75882 ; perimeter
G1 X507.858 Y132.619 E5.77311 ; perimeter
G1 X507.313 Y133.283 E5.78740 ; perimeter
G1 X506.719 Y133.903 E5.80169 ; perimeter
G1 X506.078 Y134.475 E5.81598 ; perimeter
G1 X505.396 Y134.997 E5.83027 ; perimeter
G1 X504.676 Y135.466 E5.84456 ; perimeter
G1 X503.922 Y135.877 E5.85885 ; perimeter
G1 X503.139 Y136.230 E5.87315 ; perimeter
G1 X502.331 Y136.522 E5.88744 ; perimeter
G1 X501.503 Y136.751 E5.90172 ; perimeter
G1 X500.664 Y136.915 E5.91595 ; perimeter
G1 X499.807 Y137.016 E5.93031 ; perimeter
G1 X498.949 Y137.050 E5.94459 ; perimeter
G1 X498.091 Y137.019 E5.95889 ; perimeter
G1 X497.235 Y136.921 E5.97322 ; perimeter
G1 X496.394 Y136.759 E5.98747 ; perimeter
G1 X495.409 Y136.477 E6.00451 ; perimeter
G1 X494.756 Y136.244 E6.01604 ; perimeter
G1 X493.972 Y135.894 E6.03033 ; perimeter
G1 X493.217 Y135.485 E6.04462 ; perimeter
G1 X492.495 Y135.019 E6.05891 ; perimeter
G1 X491.811 Y134.500 E6.07320 ; perimeter
G1 X491.169 Y133.929 E6.08749 ; perimeter
G1 X490.573 Y133.311 E6.10178 ; perimeter
G1 X490.025 Y132.649 E6.11607 ; perimeter
G1 X489.445 Y131.805 E6.13311 ; perimeter
G1 X489.090 Y131.210 E6.14464 ; perimeter
G1 X488.708 Y130.441 E6.15893 ; perimeter
G1 X488.385 Y129.644 E6.17322 ; perimeter
G1 X488.125 Y128.826 E6.18751 ; perimeter
G1 X487.928 Y127.990 E6.20180 ; perimeter
G1 X487.796 Y127.141 E6.21609 ; perimeter
G1 X487.729 Y126.285 E6.23038 ; perimeter
G1 X487.728 Y125.426 E6.24467 ; perimeter
G1 X487.792 Y124.569 E6.25896 ; perimeter
G1 X487.922 Y123.720 E6.27325 ; perimeter
G1 X488.117 Y122.884 E6.28754 ; perimeter
G1 X488.375 Y122.064 E6.30183 ; perimeter
G1 X488.768 Y121.119 E6.31888 ; perimeter
G1 X489.075 Y120.497 E6.33041 ; perimeter
G1 X489.513 Y119.758 E6.34470 ; perimeter
G1 X490.006 Y119.055 E6.35899 ; perimeter
G1 X490.552 Y118.392 E6.37328 ; perimeter
G1 X491.147 Y117.772 E6.38757 ; perimeter
G1 X491.788 Y117.200 E6.40186 ; perimeter
G1 X492.470 Y116.678 E6.41615 ; perimeter
G1 X493.190 Y116.211 E6.43044 ; perimeter
G1 X493.945 Y115.800 E6.44473 ; perimeter
G1 X494.728 Y115.447 E6.45902 ; perimeter
G1 X495.536 Y115.156 E6.47331 ; perimeter
G1 X496.202 Y114.972 E6.48480 ; perimeter
G1 X496.202 Y112.253 E6.53004 ; perimeter
G1 X501.622 Y112.253 E6.62021 ; perimeter
G1 X501.622 Y114.900 E6.66425 ; perimeter
G1 X502.017 Y114.821 F7800.000 ; move inwards before travel
G1 X502.042 Y114.642 F7800.000 ; move to first perimeter point
G1 X502.414 Y114.744 E6.67067 F1523.866 ; perimeter
G1 X503.254 Y115.043 E6.68549 ; perimeter
G1 X504.068 Y115.406 E6.70032 ; perimeter
G1 X504.851 Y115.830 E6.71515 ; perimeter
G1 X505.600 Y116.312 E6.72997 ; perimeter
G1 X506.310 Y116.851 E6.74480 ; perimeter
G1 X506.977 Y117.442 E6.75962 ; perimeter
G1 X507.596 Y118.083 E6.77445 ; perimeter
G1 X508.165 Y118.770 E6.78928 ; perimeter
G1 X508.679 Y119.497 E6.80410 ; perimeter
G1 X509.217 Y120.425 E6.82195 ; perimeter
G1 X509.533 Y121.060 E6.83374 ; perimeter
G1 X509.868 Y121.886 E6.84857 ; perimeter
G1 X510.138 Y122.735 E6.86340 ; perimeter
G1 X510.343 Y123.602 E6.87822 ; perimeter
G1 X510.481 Y124.483 E6.89305 ; perimeter
G1 X510.551 Y125.371 E6.90787 ; perimeter
G1 X510.553 Y126.262 E6.92270 ; perimeter
G1 X510.487 Y127.151 E6.93753 ; perimeter
G1 X510.352 Y128.032 E6.95235 ; perimeter
G1 X510.151 Y128.900 E6.96718 ; perimeter
G1 X509.816 Y129.919 E6.98502 ; perimeter
G1 X509.552 Y130.577 E6.99682 ; perimeter
G1 X509.158 Y131.377 E7.01165 ; perimeter
G1 X508.704 Y132.143 E7.02647 ; perimeter
G1 X508.193 Y132.873 E7.04130 ; perimeter
G1 X507.627 Y133.562 E7.05613 ; perimeter
G1 X507.011 Y134.205 E7.07095 ; perimeter
G1 X506.346 Y134.799 E7.08578 ; perimeter
G1 X505.639 Y135.341 E7.10060 ; perimeter
G1 X504.892 Y135.826 E7.11543 ; perimeter
G1 X504.109 Y136.254 E7.13026 ; perimeter
G1 X503.297 Y136.620 E7.14508 ; perimeter
G1 X502.459 Y136.922 E7.15991 ; perimeter
G1 X501.600 Y137.160 E7.17473 ; perimeter
G1 X500.736 Y137.329 E7.18938 ; perimeter
G1 X499.839 Y137.435 E7.20440 ; perimeter
G1 X498.950 Y137.470 E7.21921 ; perimeter
G1 X498.059 Y137.438 E7.23404 ; perimeter
G1 X497.166 Y137.336 E7.24900 ; perimeter
G1 X496.299 Y137.169 E7.26369 ; perimeter
G1 X495.268 Y136.873 E7.28153 ; perimeter
G1 X494.600 Y136.634 E7.29333 ; perimeter
G1 X493.786 Y136.271 E7.30816 ; perimeter
G1 X493.003 Y135.847 E7.32298 ; perimeter
G1 X492.254 Y135.363 E7.33781 ; perimeter
G1 X491.544 Y134.824 E7.35264 ; perimeter
G1 X490.878 Y134.232 E7.36746 ; perimeter
G1 X490.259 Y133.591 E7.38229 ; perimeter
G1 X489.691 Y132.905 E7.39711 ; perimeter
G1 X489.084 Y132.020 E7.41496 ; perimeter
G1 X488.721 Y131.411 E7.42676 ; perimeter
G1 X488.324 Y130.613 E7.44158 ; perimeter
G1 X487.990 Y129.787 E7.45641 ; perimeter
G1 X487.720 Y128.938 E7.47124 ; perimeter
G1 X487.516 Y128.070 E7.48606 ; perimeter
G1 X487.378 Y127.190 E7.50089 ; perimeter
G1 X487.309 Y126.301 E7.51571 ; perimeter
G1 X487.308 Y125.410 E7.53054 ; perimeter
G1 X487.375 Y124.522 E7.54536 ; perimeter
G1 X487.510 Y123.641 E7.56019 ; perimeter
G1 X487.711 Y122.773 E7.57502 ; perimeter
G1 X487.979 Y121.923 E7.58984 ; perimeter
G1 X488.392 Y120.933 E7.60769 ; perimeter
G1 X488.706 Y120.297 E7.61949 ; perimeter
G1 X489.160 Y119.530 E7.63431 ; perimeter
G1 X489.672 Y118.801 E7.64914 ; perimeter
G1 X490.238 Y118.113 E7.66396 ; perimeter
G1 X490.855 Y117.470 E7.67879 ; perimeter
G1 X491.520 Y116.876 E7.69362 ; perimeter
G1 X492.228 Y116.335 E7.70844 ; perimeter
G1 X492.975 Y115.850 E7.72327 ; perimeter
G1 X493.758 Y115.423 E7.73809 ; perimeter
G1 X494.570 Y115.058 E7.75292 ; perimeter
G1 X495.409 Y114.755 E7.76775 ; perimeter
G1 X495.782 Y114.652 E7.77419 ; perimeter
G1 X495.782 Y111.833 E7.82109 ; perimeter
G1 X502.042 Y111.833 E7.92524 ; perimeter
G1 X502.042 Y114.579 E7.97093 ; perimeter
G1 X502.363 Y112.358 F7800.000 ; move to first fill point
G1 X502.740 Y113.764 E7.99945 F1523.866 ; fill
G1 X504.396 Y114.207 E8.03304 ; fill
G1 X504.712 Y115.389 E8.05702 ; fill
G1 X505.322 Y115.751 F7800.000 ; move to first fill point
G1 X504.874 Y114.079 E8.09095 F1523.866 ; fill
G1 X506.086 Y112.867 E8.12454 ; fill
G1 X505.420 Y110.384 E8.17494 ; fill
G1 X503.765 Y109.940 E8.20853 ; fill
G1 X503.099 Y107.457 E8.25893 ; fill
G1 X503.765 Y106.791 E8.27737 ; fill
G1 X500.872 Y106.791 E8.33407 ; fill
G1 X500.966 Y107.141 E8.34117 ; fill
G1 X502.621 Y107.585 E8.37476 ; fill
G1 X503.287 Y110.068 E8.42516 ; fill
G1 X502.075 Y111.280 E8.45875 ; fill
G1 X502.137 Y111.512 E8.46345 ; fill
G1 X501.624 Y111.512 E8.47349 ; fill
G1 X501.597 Y111.408 E8.47559 ; fill
G1 X499.941 Y110.965 E8.50919 ; fill
G1 X499.276 Y108.481 E8.55958 ; fill
G1 X500.488 Y107.269 E8.59317 ; fill
G1 X500.360 Y106.791 E8.60287 ; fill
G1 X496.774 Y106.791 E8.67315 ; fill
G1 X497.142 Y108.166 E8.70104 ; fill
G1 X498.798 Y108.609 E8.73464 ; fill
G1 X499.463 Y111.093 E8.78503 ; fill
G1 X499.044 Y111.512 E8.79664 ; fill
G1 X495.990 Y111.512 E8.85651 ; fill
G1 X495.452 Y109.506 E8.89722 ; fill
G1 X496.664 Y108.294 E8.93081 ; fill
G1 X496.261 Y106.791 E8.96130 ; fill
G1 X492.676 Y106.791 E9.03158 ; fill
G1 X493.318 Y109.190 E9.08026 ; fill
G1 X494.974 Y109.634 E9.11385 ; fill
G1 X495.477 Y111.512 E9.15196 ; fill
G1 X495.461 Y112.291 F7800.000 ; move to first fill point
G1 X494.428 Y113.329 E9.18067 F1523.866 ; fill
G1 X494.775 Y114.642 E9.20729 ; fill
G1 X494.317 Y114.820 F7800.000 ; move to first fill point
G1 X493.950 Y113.457 E9.23494 F1523.866 ; fill
G1 X492.294 Y113.014 E9.26854 ; fill
G1 X491.629 Y110.530 E9.31893 ; fill
G1 X492.841 Y109.318 E9.35252 ; fill
G1 X492.175 Y106.835 E9.40292 ; fill
G1 X492.013 Y106.791 E9.40621 ; fill
G1 X489.079 Y107.482 E9.46529 ; fill
G1 X488.830 Y107.731 E9.47220 ; fill
G1 X489.495 Y110.215 E9.52259 ; fill
G1 X491.151 Y110.658 E9.55619 ; fill
G1 X491.816 Y113.142 E9.60658 ; fill
G1 X490.604 Y114.354 E9.64017 ; fill
G1 X491.232 Y116.702 E9.68782 ; fill
G1 X489.627 Y118.350 F7800.000 ; move to first fill point
G1 X489.580 Y118.177 E9.69133 F1523.866 ; fill
G1 X490.792 Y116.965 E9.72492 ; fill
G1 X490.126 Y114.482 E9.77532 ; fill
G1 X488.470 Y114.038 E9.80891 ; fill
G1 X487.805 Y111.555 E9.85930 ; fill
G1 X489.017 Y110.343 E9.89290 ; fill
G1 X488.383 Y107.975 E9.94095 ; fill
G1 X486.590 Y111.485 E10.01820 ; fill
G1 X487.327 Y111.683 E10.03316 ; fill
G1 X487.993 Y114.166 E10.08355 ; fill
G1 X486.780 Y115.378 E10.11715 ; fill
G1 X487.446 Y117.862 E10.16754 ; fill
G1 X489.102 Y118.305 E10.20113 ; fill
G1 X489.249 Y118.857 E10.21233 ; fill
