G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X191.245 Y219.099 E17.44297 ; fill
G1 X192.038 Y218.305 E17.46292 ; fill
G1 X192.789 Y218.507 E17.47674 ; fill
G1 X193.888 Y217.407 E17.50438 ; fill
G1 X193.687 Y216.656 E17.51820 ; fill
G1 X194.787 Y215.557 E17.54584 ; fill
G1 X195.537 Y215.758 E17.55966 ; fill
G1 X196.637 Y214.659 E17.58729 ; fill
G1 X196.436 Y213.908 E17.60111 ; fill
G1 X197.535 Y212.809 E17.62875 ; fill
G1 X198.286 Y213.010 E17.64257 ; fill
G1 X199.385 Y211.911 E17.67021 ; fill
G1 X199.340 Y211.742 E17.67331 ; fill
G1 X197.056 Y211.888 F7800.000 ; move to first fill point
G1 X197.218 Y212.491 E17.68442 F3600.000 ; fill
G1 X196.118 Y213.591 E17.71206 ; fill
G1 X195.367 Y213.390 E17.72588 ; fill
G1 X194.268 Y214.489 E17.75352 ; fill
G1 X194.469 Y215.240 E17.76734 ; fill
G1 X193.370 Y216.339 E17.79498 ; fill
G1 X192.619 Y216.138 E17.80880 ; fill
G1 X191.520 Y217.237 E17.83644 ; fill
G1 X191.721 Y217.988 E17.85026 ; fill
G1 X190.622 Y219.087 E17.87790 ; fill
G1 X189.871 Y218.886 E17.89172 ; fill
G1 X189.658 Y219.099 E17.89707 ; fill
G1 X189.023 Y219.099 E17.90835 ; fill
G1 X189.553 Y218.569 E17.92168 ; fill
G1 X189.352 Y217.818 E17.93550 ; fill
G1 X190.451 Y216.719 E17.96314 ; fill
G1 X191.202 Y216.920 E17.97696 ; fill
G1 X192.302 Y215.820 E18.00460 ; fill
G1 X192.100 Y215.070 E18.01842 ; fill
G1 X193.200 Y213.970 E18.04606 ; fill
G1 X193.951 Y214.172 E18.05988 ; fill
G1 X195.050 Y213.072 E18.08751 ; fill
G1 X194.849 Y212.321 E18.10133 ; fill
G1 X195.439 Y211.731 E18.11618 ; fill
G1 X194.907 Y211.628 E18.12582 ; fill
G1 X194.531 Y212.004 E18.13527 ; fill
G1 X193.781 Y211.803 E18.14909 ; fill
G1 X192.681 Y212.902 E18.17672 ; fill
G1 X192.882 Y213.653 E18.19054 ; fill
G1 X191.783 Y214.752 E18.21818 ; fill
G1 X191.032 Y214.551 E18.23200 ; fill
G1 X189.933 Y215.650 E18.25964 ; fill
G1 X190.134 Y216.401 E18.27346 ; fill
G1 X189.035 Y217.501 E18.30110 ; fill
G1 X188.284 Y217.299 E18.31492 ; fill
G1 X187.185 Y218.399 E18.34256 ; fill
G1 X187.372 Y219.099 E18.35545 ; fill
G1 X185.049 Y219.099 F7800.000 ; move to first fill point
G1 X185.017 Y218.980 E18.35765 F3600.000 ; fill
G1 X186.116 Y217.880 E18.38528 ; fill
G1 X186.867 Y218.081 E18.39910 ; fill
G1 X187.967 Y216.982 E18.42674 ; fill
G1 X187.765 Y216.231 E18.44056 ; fill
G1 X188.865 Y215.132 E18.46820 ; fill
G1 X189.616 Y215.333 E18.48202 ; fill
G1 X190.715 Y214.234 E18.50966 ; fill
G1 X190.514 Y213.483 E18.52348 ; fill
G1 X191.613 Y212.384 E18.55112 ; fill
G1 X192.364 Y212.585 E18.56494 ; fill
G1 X193.463 Y211.485 E18.59257 ; fill
G1 X193.384 Y211.188 E18.59804 ; fill
G1 X189.962 Y209.272 F7800.000 ; move to first fill point
G1 X189.508 Y209.729 E18.60948 F3600.000 ; fill
G1 X189.709 Y210.479 E18.62330 ; fill
G1 X188.610 Y211.579 E18.65094 ; fill
G1 X187.859 Y211.378 E18.66476 ; fill
G1 X186.759 Y212.477 E18.69240 ; fill
G1 X186.961 Y213.228 E18.70622 ; fill
G1 X185.861 Y214.327 E18.73386 ; fill
G1 X185.110 Y214.126 E18.74768 ; fill
G1 X184.011 Y215.225 E18.77532 ; fill
G1 X184.212 Y215.976 E18.78914 ; fill
G1 X183.940 Y216.249 E18.79600 ; fill
G1 X183.940 Y216.884 E18.80728 ; fill
G1 X184.530 Y216.293 E18.82212 ; fill
G1 X185.281 Y216.495 E18.83594 ; fill
G1 X186.380 Y215.395 E18.86357 ; fill
G1 X186.179 Y214.644 E18.87739 ; fill
G1 X187.278 Y213.545 E18.90503 ; fill
G1 X188.029 Y213.746 E18.91885 ; fill
G1 X189.128 Y212.647 E18.94649 ; fill
G1 X188.927 Y211.896 E18.96031 ; fill
G1 X190.026 Y210.797 E18.98795 ; fill
G1 X190.777 Y210.998 E19.00177 ; fill
G1 X191.477 Y210.298 E19.01936 ; fill
G1 X191.885 Y210.525 E19.02765 ; fill
G1 X191.095 Y211.315 E19.04752 ; fill
G1 X191.296 Y212.066 E19.06134 ; fill
G1 X190.196 Y213.166 E19.08897 ; fill
G1 X189.446 Y212.964 E19.10279 ; fill
G1 X188.346 Y214.064 E19.13043 ; fill
G1 X188.547 Y214.815 E19.14425 ; fill
G1 X187.448 Y215.914 E19.17189 ; fill
G1 X186.697 Y215.713 E19.18571 ; fill
G1 X185.598 Y216.812 E19.21335 ; fill
G1 X185.799 Y217.563 E19.22717 ; fill
G1 X184.700 Y218.662 E19.25481 ; fill
G1 X183.940 Y218.470 E19.26875 ; fill
G1 X189.623 Y208.985 F7800.000 ; move to first fill point
G1 X189.190 Y209.411 E19.27955 F3600.000 ; fill
G1 X188.440 Y209.210 E19.29337 ; fill
G1 X187.340 Y210.309 E19.32101 ; fill
G1 X187.541 Y211.060 E19.33482 ; fill
G1 X186.442 Y212.160 E19.36246 ; fill
G1 X185.691 Y211.958 E19.37628 ; fill
G1 X184.592 Y213.058 E19.40392 ; fill
G1 X184.793 Y213.809 E19.41774 ; fill
G1 X183.940 Y214.662 E19.43920 ; fill
G1 X183.940 Y212.651 E19.47496 ; fill
G1 X184.275 Y212.740 E19.48113 ; fill
G1 X185.374 Y211.641 E19.50877 ; fill
G1 X185.173 Y210.890 E19.52259 ; fill
G1 X186.272 Y209.791 E19.55023 ; fill
G1 X187.023 Y209.992 E19.56405 ; fill
G1 X188.122 Y208.893 E19.59168 ; fill
G1 X187.921 Y208.142 E19.60550 ; fill
G1 X188.356 Y207.706 E19.61645 ; fill
G1 X188.069 Y207.359 E19.62447 ; fill
G1 X187.604 Y207.825 E19.63617 ; fill
G1 X186.853 Y207.623 E19.64999 ; fill
G1 X185.754 Y208.723 E19.67763 ; fill
G1 X185.955 Y209.474 E19.69145 ; fill
G1 X184.855 Y210.573 E19.71909 ; fill
G1 X184.105 Y210.372 E19.73290 ; fill
G1 X183.940 Y210.537 E19.73705 ; fill
G1 X183.940 Y208.950 E19.76526 ; fill
G1 X184.685 Y208.204 E19.78401 ; fill
G1 X185.436 Y208.405 E19.79783 ; fill
G1 X186.535 Y207.306 E19.82547 ; fill
G1 X186.334 Y206.555 E19.83929 ; fill
G1 X187.050 Y205.837 E19.85732 ; fill
G1 X186.833 Y205.427 F7800.000 ; move to first fill point
G1 X186.017 Y206.238 E19.87776 F3600.000 ; fill
G1 X185.266 Y206.037 E19.89158 ; fill
G1 X184.167 Y207.136 E19.91922 ; fill
G1 X184.368 Y207.887 E19.93304 ; fill
G1 X183.940 Y208.315 E19.94381 ; fill
G1 X183.940 Y206.728 E19.97202 ; fill
G1 X184.949 Y205.719 E19.99739 ; fill
G1 X184.748 Y204.968 E20.01121 ; fill
G1 X185.847 Y203.869 E20.03885 ; fill
G1 X186.196 Y203.960 E20.04527 ; fill
G1 X185.757 Y202.375 F7800.000 ; move to first fill point
G1 X185.328 Y202.801 E20.05601 F3600.000 ; fill
G1 X185.530 Y203.552 E20.06983 ; fill
G1 X184.430 Y204.651 E20.09747 ; fill
G1 X183.940 Y204.520 E20.10650 ; fill
G1 X183.940 Y202.603 E20.14058 ; fill
G1 X184.260 Y202.282 E20.14864 ; fill
G1 X185.011 Y202.484 E20.16246 ; fill
G1 X185.665 Y201.828 E20.17892 ; fill
G1 X185.524 Y200.299 F7800.000 ; move to first fill point
G1 X184.841 Y200.115 E20.19149 F3600.000 ; fill
G1 X183.940 Y201.016 E20.21415 ; fill
G1 X183.940 Y200.382 E20.22543 ; fill
G1 X184.524 Y199.797 E20.24012 ; fill
G1 X184.322 Y199.047 E20.25394 ; fill
G1 X185.422 Y197.947 E20.28158 ; fill
G1 X185.688 Y198.019 E20.28648 ; fill
G1 X183.940 Y198.712 E20.31992 ; fill
G1 X184.005 Y198.729 E20.32112 ; fill
G1 X185.104 Y197.630 E20.34876 ; fill
G1 X184.903 Y196.879 E20.36258 ; fill
G1 X186.002 Y195.780 E20.39022 ; fill
G1 X186.267 Y195.851 E20.39508 ; fill
G1 X187.269 Y193.796 F7800.000 ; move to first fill point
G1 X186.583 Y193.612 E20.40769 F3600.000 ; fill
G1 X185.484 Y194.712 E20.43533 ; fill
G1 X185.685 Y195.462 E20.44915 ; fill
G1 X184.586 Y196.562 E20.47679 ; fill
G1 X183.940 Y196.389 E20.48868 ; fill
G1 X183.940 Y194.669 E20.51925 ; fill
G1 X184.416 Y194.193 E20.53122 ; fill
G1 X185.167 Y194.394 E20.54504 ; fill
G1 X186.266 Y193.295 E20.57268 ; fill
G1 X186.065 Y192.544 E20.58650 ; fill
G1 X187.164 Y191.445 E20.61414 ; fill
G1 X187.915 Y191.646 E20.62796 ; fill
G1 X189.014 Y190.547 E20.65560 ; fill
G1 X188.813 Y189.796 E20.66942 ; fill
G1 X189.912 Y188.696 E20.69706 ; fill
G1 X190.663 Y188.898 E20.71088 ; fill
G1 X191.763 Y187.798 E20.73851 ; fill
G1 X191.561 Y187.047 E20.75233 ; fill
G1 X192.661 Y185.948 E20.77997 ; fill
G1 X193.412 Y186.149 E20.79379 ; fill
G1 X194.511 Y185.050 E20.82143 ; fill
G1 X194.310 Y184.299 E20.83525 ; fill
G1 X195.409 Y183.200 E20.86289 ; fill
G1 X196.160 Y183.401 E20.87671 ; fill
G1 X197.259 Y182.302 E20.90435 ; fill
G1 X197.058 Y181.551 E20.91817 ; fill
G1 X197.708 Y180.901 E20.93450 ; fill
G1 X197.073 Y180.901 E20.94579 ; fill
G1 X196.741 Y181.233 E20.95414 ; fill
G1 X195.990 Y181.032 E20.96796 ; fill
G1 X194.890 Y182.132 E20.99560 ; fill
G1 X195.092 Y182.882 E21.00942 ; fill
G1 X193.992 Y183.982 E21.03706 ; fill
G1 X193.241 Y183.781 E21.05088 ; fill
G1 X192.142 Y184.880 E21.07852 ; fill
G1 X192.343 Y185.631 E21.09234 ; fill
G1 X191.244 Y186.730 E21.11998 ; fill
G1 X190.493 Y186.529 E21.13380 ; fill
G1 X189.394 Y187.628 E21.16144 ; fill
G1 X189.595 Y188.379 E21.17526 ; fill
G1 X188.496 Y189.478 E21.20289 ; fill
G1 X187.745 Y189.277 E21.21671 ; fill
G1 X186.646 Y190.377 E21.24435 ; fill
G1 X186.847 Y191.127 E21.25817 ; fill
G1 X185.747 Y192.227 E21.28581 ; fill
G1 X184.997 Y192.025 E21.29963 ; fill
G1 X183.940 Y193.083 E21.32620 ; fill
G1 X183.940 Y193.283 E21.32976 ; fill
G1 X184.098 Y193.876 E21.34068 ; fill
G1 X183.940 Y194.035 E21.34467 ; fill
G1 X183.940 Y192.448 E21.37288 ; fill
G1 X184.679 Y191.708 E21.39148 ; fill
G1 X184.478 Y190.957 E21.40530 ; fill
G1 X185.577 Y189.858 E21.43294 ; fill
G1 X186.328 Y190.059 E21.44675 ; fill
G1 X187.428 Y188.960 E21.47439 ; fill
G1 X187.226 Y188.209 E21.48821 ; fill
G1 X188.326 Y187.110 E21.51585 ; fill
G1 X189.077 Y187.311 E21.52967 ; fill
G1 X190.176 Y186.212 E21.55731 ; fill
G1 X189.975 Y185.461 E21.57113 ; fill
G1 X191.074 Y184.361 E21.59877 ; fill
G1 X191.825 Y184.563 E21.61259 ; fill
G1 X192.924 Y183.463 E21.64023 ; fill
G1 X192.723 Y182.712 E21.65405 ; fill
G1 X193.822 Y181.613 E21.68168 ; fill
G1 X194.573 Y181.814 E21.69550 ; fill
G1 X195.486 Y180.901 E21.71846 ; fill
G1 X193.399 Y180.901 E21.75557 ; fill
G1 X193.505 Y181.296 E21.76283 ; fill
G1 X192.406 Y182.395 E21.79047 ; fill
G1 X191.655 Y182.194 E21.80429 ; fill
G1 X190.555 Y183.293 E21.83193 ; fill
G1 X190.757 Y184.044 E21.84575 ; fill
G1 X189.657 Y185.143 E21.87339 ; fill
G1 X188.906 Y184.942 E21.88721 ; fill
G1 X187.807 Y186.041 E21.91485 ; fill
G1 X188.008 Y186.792 E21.92867 ; fill
G1 X186.909 Y187.892 E21.95631 ; fill
G1 X186.158 Y187.690 E21.97013 ; fill
G1 X185.059 Y188.790 E21.99776 ; fill
G1 X185.260 Y189.541 E22.01158 ; fill
G1 X184.161 Y190.640 E22.03922 ; fill
G1 X183.940 Y190.581 E22.04329 ; fill
G1 X183.940 Y188.322 F7800.000 ; move to first fill point
G1 X183.991 Y188.271 E22.04458 F3600.000 ; fill
G1 X184.741 Y188.472 E22.05840 ; fill
G1 X185.841 Y187.373 E22.08603 ; fill
G1 X185.640 Y186.622 E22.09985 ; fill
G1 X186.739 Y185.523 E22.12749 ; fill
G1 X187.490 Y185.724 E22.14131 ; fill
G1 X188.589 Y184.625 E22.16895 ; fill
G1 X188.388 Y183.874 E22.18277 ; fill
G1 X189.487 Y182.775 E22.21041 ; fill
G1 X190.238 Y182.976 E22.22423 ; fill
G1 X191.337 Y181.876 E22.25187 ; fill
G1 X191.136 Y181.126 E22.26569 ; fill
G1 X191.361 Y180.901 E22.27133 ; fill
G1 X189.774 Y180.901 E22.29954 ; fill
G1 X188.969 Y181.706 E22.31979 ; fill
G1 X189.170 Y182.457 E22.33361 ; fill
G1 X188.071 Y183.557 E22.36125 ; fill
G1 X187.320 Y183.355 E22.37507 ; fill
G1 X186.220 Y184.455 E22.40271 ; fill
G1 X186.422 Y185.206 E22.41653 ; fill
G1 X185.322 Y186.305 E22.44417 ; fill
G1 X184.571 Y186.104 E22.45799 ; fill
G1 X183.940 Y186.736 E22.47387 ; fill
G1 X183.940 Y186.101 E22.48516 ; fill
G1 X184.254 Y185.786 E22.49306 ; fill
G1 X184.053 Y185.035 E22.50688 ; fill
G1 X185.152 Y183.936 E22.53452 ; fill
G1 X185.903 Y184.137 E22.54834 ; fill
G1 X187.002 Y183.038 E22.57598 ; fill
G1 X186.801 Y182.287 E22.58980 ; fill
G1 X187.900 Y181.188 E22.61744 ; fill
G1 X188.651 Y181.389 E22.63126 ; fill
G1 X189.139 Y180.901 E22.64353 ; fill
G1 X187.553 Y180.901 E22.67174 ; fill
G1 X186.484 Y181.970 E22.69861 ; fill
G1 X185.733 Y181.769 E22.71243 ; fill
G1 X184.634 Y182.868 E22.74007 ; fill
G1 X184.835 Y183.619 E22.75389 ; fill
G1 X183.940 Y184.514 E22.77640 ; fill
G1 X183.940 Y182.450 E22.81310 ; fill
G1 X184.316 Y182.551 E22.82003 ; fill
G1 X185.416 Y181.451 E22.84767 ; fill
G1 X185.268 Y180.901 E22.85780 ; fill
G1 X193.997 Y186.198 F7800.000 ; move to first fill point
G1 X193.729 Y186.467 E22.86454 F3600.000 ; fill
G1 X193.930 Y187.217 E22.87836 ; fill
G1 X192.831 Y188.317 E22.90600 ; fill
G1 X192.080 Y188.116 E22.91982 ; fill
G1 X190.981 Y189.215 E22.94746 ; fill
G1 X191.158 Y189.884 E22.95976 ; fill
G1 X189.686 Y190.958 F7800.000 ; move to first fill point
G1 X189.332 Y190.864 E22.96628 F3600.000 ; fill
G1 X188.232 Y191.963 E22.99392 ; fill
G1 X188.329 Y192.326 E23.00059 ; fill
G1 X193.212 Y188.873 F7800.000 ; move to first fill point
G1 X193.148 Y188.634 E23.00500 F3600.000 ; fill
G1 X193.997 Y187.785 E23.02635 ; fill
G1 X194.473 Y185.722 F7800.000 ; move to first fill point
G1 X194.828 Y185.367 E23.03527 F3600.000 ; fill
G1 X195.579 Y185.568 E23.04909 ; fill
G1 X196.678 Y184.469 E23.07673 ; fill
G1 X196.477 Y183.718 E23.09055 ; fill
G1 X197.577 Y182.619 E23.11819 ; fill
G1 X198.327 Y182.820 E23.13201 ; fill
G1 X199.427 Y181.721 E23.15965 ; fill
G1 X199.226 Y180.970 E23.17347 ; fill
G1 X199.295 Y180.901 E23.17520 ; fill
G1 X201.530 Y180.901 E23.21495 ; fill
G1 X201.594 Y181.140 E23.21935 ; fill
G1 X200.495 Y182.239 E23.24699 ; fill
G1 X199.744 Y182.038 E23.26081 ; fill
G1 X198.645 Y183.138 E23.28845 ; fill
G1 X198.846 Y183.888 E23.30226 ; fill
G1 X197.747 Y184.988 E23.32990 ; fill
G1 X196.996 Y184.786 E23.34372 ; fill
G1 X196.060 Y185.722 E23.36725 ; fill
G1 X198.176 Y185.722 E23.40486 ; fill
G1 X198.064 Y185.305 E23.41254 ; fill
G1 X199.163 Y184.206 E23.44018 ; fill
G1 X199.914 Y184.407 E23.45400 ; fill
G1 X201.013 Y183.308 E23.48163 ; fill
G1 X200.812 Y182.557 E23.49545 ; fill
G1 X201.912 Y181.457 E23.52309 ; fill
G1 X202.662 Y181.659 E23.53691 ; fill
G1 X203.420 Y180.901 E23.55596 ; fill
G1 X204.055 Y180.901 E23.56724 ; fill
G1 X202.980 Y181.976 E23.59427 ; fill
G1 X203.181 Y182.727 E23.60809 ; fill
G1 X202.082 Y183.826 E23.63573 ; fill
G1 X201.331 Y183.625 E23.64955 ; fill
G1 X200.231 Y184.724 E23.67719 ; fill
G1 X200.433 Y185.475 E23.69100 ; fill
G1 X200.186 Y185.722 E23.69721 ; fill
G1 X183.940 Y201.953 F7800.000 ; move to first fill point
G1 X183.940 Y201.968 E1.00027 F3600.000 ; fill
M106 S242 ; enable fan
G1 Z1.400 F7800.000 ; move to next layer (4)
;LayerChange
G1 X216.761 Y180.200 F7800.000 ; move to first perimeter point
G1 X216.761 Y219.800 E1.62745 F1260.000 ; perimeter
G1 X183.239 Y219.800 E2.15861 ; perimeter
G1 X183.239 Y180.200 E2.78607 ; perimeter
G1 X216.701 Y180.200 E3.31628 ; perimeter
G1 X216.561 Y180.546 F7800.000 ; move inwards before travel
G1 X216.361 Y180.600 F7800.000 ; move to first perimeter point
G1 X216.361 Y219.400 E3.93105 F1800.000 ; perimeter
G1 X183.639 Y219.400 E4.44954 ; perimeter
G1 X183.639 Y180.600 E5.06432 ; perimeter
G1 X216.301 Y180.600 E5.58185 ; perimeter
G1 X200.098 Y189.131 F7800.000 ; move to first perimeter point
G1 X200.771 Y189.314 E5.59291 F1260.000 ; perimeter
G1 X201.580 Y189.602 E5.60651 ; perimeter
G1 X202.363 Y189.952 E5.62010 ; perimeter
G1 X203.118 Y190.360 E5.63370 ; perimeter
G1 X203.840 Y190.825 E5.64730 ; perimeter
G1 X204.523 Y191.344 E5.66090 ; perimeter
G1 X205.165 Y191.913 E5.67449 ; perimeter
G1 X205.762 Y192.530 E5.68809 ; perimeter
G1 X206.309 Y193.191 E5.70169 ; perimeter
G1 X206.804 Y193.892 E5.71529 ; perimeter
G1 X207.244 Y194.629 E5.72888 ; perimeter
G1 X207.338 Y194.817 E5.73221 ; perimeter
G1 X207.627 Y195.397 E5.74248 ; perimeter
G1 X207.949 Y196.192 E5.75608 ; perimeter
G1 X208.210 Y197.010 E5.76968 ; perimeter
G1 X208.407 Y197.845 E5.78327 ; perimeter
G1 X208.540 Y198.693 E5.79687 ; perimeter
G1 X208.607 Y199.548 E5.81047 ; perimeter
G1 X208.609 Y200.407 E5.82407 ; perimeter
G1 X208.545 Y201.262 E5.83766 ; perimeter
G1 X208.416 Y202.111 E5.85126 ; perimeter
G1 X208.222 Y202.947 E5.86486 ; perimeter
G1 X207.964 Y203.765 E5.87845 ; perimeter
G1 X207.886 Y203.960 E5.88178 ; perimeter
G1 X207.645 Y204.562 E5.89205 ; perimeter
G1 X207.266 Y205.332 E5.90565 ; perimeter
G1 X206.829 Y206.070 E5.91925 ; perimeter
G1 X206.336 Y206.773 E5.93284 ; perimeter
G1 X205.792 Y207.436 E5.94644 ; perimeter
G1 X205.198 Y208.056 E5.96004 ; perimeter
G1 X204.558 Y208.628 E5.97364 ; perimeter
G1 X203.876 Y209.149 E5.98723 ; perimeter
G1 X203.157 Y209.617 E6.00083 ; perimeter
G1 X202.404 Y210.028 E6.01443 ; perimeter
G1 X201.621 Y210.381 E6.02803 ; perimeter
G1 X200.814 Y210.672 E6.04162 ; perimeter
G1 X199.987 Y210.901 E6.05522 ; perimeter
G1 X199.148 Y211.065 E6.06876 ; perimeter
G1 X198.292 Y211.166 E6.08242 ; perimeter
G1 X197.435 Y211.200 E6.09601 ; perimeter
G1 X196.578 Y211.169 E6.10961 ; perimeter
G1 X195.722 Y211.071 E6.12325 ; perimeter
G1 X194.882 Y210.910 E6.13681 ; perimeter
G1 X193.923 Y210.637 E6.15260 ; perimeter
G1 X193.246 Y210.395 E6.16400 ; perimeter
G1 X192.462 Y210.045 E6.17759 ; perimeter
G1 X191.708 Y209.636 E6.19119 ; perimeter
G1 X190.987 Y209.171 E6.20479 ; perimeter
G1 X190.304 Y208.652 E6.21839 ; perimeter
G1 X189.662 Y208.082 E6.23198 ; perimeter
G1 X189.066 Y207.464 E6.24558 ; perimeter
G1 X188.519 Y206.803 E6.25918 ; perimeter
G1 X188.024 Y206.102 E6.27278 ; perimeter
G1 X187.917 Y205.922 E6.27610 ; perimeter
G1 X187.585 Y205.365 E6.28637 ; perimeter
G1 X187.203 Y204.596 E6.29997 ; perimeter
G1 X186.881 Y203.801 E6.31357 ; perimeter
G1 X186.621 Y202.983 E6.32717 ; perimeter
G1 X186.424 Y202.148 E6.34076 ; perimeter
G1 X186.292 Y201.300 E6.35436 ; perimeter
G1 X186.225 Y200.444 E6.36796 ; perimeter
G1 X186.224 Y199.586 E6.38156 ; perimeter
G1 X186.288 Y198.730 E6.39515 ; perimeter
G1 X186.418 Y197.882 E6.40875 ; perimeter
G1 X186.613 Y197.046 E6.42235 ; perimeter
G1 X186.870 Y196.228 E6.43594 ; perimeter
G1 X187.190 Y195.431 E6.44954 ; perimeter
G1 X187.570 Y194.662 E6.46314 ; perimeter
G1 X188.008 Y193.924 E6.47674 ; perimeter
G1 X188.500 Y193.221 E6.49033 ; perimeter
G1 X189.046 Y192.558 E6.50393 ; perimeter
G1 X189.640 Y191.939 E6.51753 ; perimeter
G1 X189.797 Y191.800 E6.52086 ; perimeter
G1 X190.280 Y191.368 E6.53113 ; perimeter
G1 X190.962 Y190.847 E6.54472 ; perimeter
G1 X191.682 Y190.379 E6.55832 ; perimeter
G1 X192.435 Y189.968 E6.57192 ; perimeter
G1 X193.218 Y189.617 E6.58552 ; perimeter
G1 X194.025 Y189.326 E6.59911 ; perimeter
G1 X194.698 Y189.140 E6.61018 ; perimeter
G1 X194.698 Y186.423 E6.65322 ; perimeter
G1 X200.098 Y186.423 E6.73878 ; perimeter
G1 X200.098 Y189.071 E6.78074 ; perimeter
G1 X200.474 Y188.995 F7800.000 ; move inwards before travel
G1 X200.498 Y188.825 F7800.000 ; move to first perimeter point
G1 X200.891 Y188.932 E6.78719 F1800.000 ; perimeter
G1 X201.728 Y189.231 E6.80127 ; perimeter
G1 X202.540 Y189.593 E6.81536 ; perimeter
G1 X203.322 Y190.015 E6.82944 ; perimeter
G1 X204.069 Y190.497 E6.84352 ; perimeter
G1 X204.777 Y191.034 E6.85761 ; perimeter
G1 X205.442 Y191.624 E6.87169 ; perimeter
G1 X206.060 Y192.263 E6.88578 ; perimeter
G1 X206.627 Y192.948 E6.89986 ; perimeter
G1 X207.140 Y193.674 E6.91394 ; perimeter
G1 X207.596 Y194.437 E6.92803 ; perimeter
G1 X207.696 Y194.638 E6.93160 ; perimeter
G1 X207.992 Y195.232 E6.94211 ; perimeter
G1 X208.326 Y196.056 E6.95619 ; perimeter
G1 X208.596 Y196.903 E6.97028 ; perimeter
G1 X208.800 Y197.768 E6.98436 ; perimeter
G1 X208.937 Y198.646 E6.99844 ; perimeter
G1 X209.007 Y199.532 E7.01253 ; perimeter
G1 X209.009 Y200.421 E7.02661 ; perimeter
G1 X208.943 Y201.307 E7.04069 ; perimeter
G1 X208.809 Y202.186 E7.05478 ; perimeter
G1 X208.608 Y203.052 E7.06886 ; perimeter
G1 X208.341 Y203.900 E7.08294 ; perimeter
G1 X208.258 Y204.109 E7.08651 ; perimeter
G1 X208.011 Y204.725 E7.09703 ; perimeter
G1 X207.618 Y205.522 E7.11111 ; perimeter
G1 X207.165 Y206.287 E7.12519 ; perimeter
G1 X206.655 Y207.015 E7.13928 ; perimeter
G1 X206.091 Y207.702 E7.15336 ; perimeter
G1 X205.476 Y208.344 E7.16744 ; perimeter
G1 X204.813 Y208.936 E7.18153 ; perimeter
G1 X204.107 Y209.476 E7.19561 ; perimeter
G1 X203.362 Y209.961 E7.20969 ; perimeter
G1 X202.582 Y210.387 E7.22378 ; perimeter
G1 X201.772 Y210.752 E7.23786 ; perimeter
G1 X200.936 Y211.054 E7.25195 ; perimeter
G1 X200.079 Y211.291 E7.26603 ; perimeter
G1 X199.217 Y211.459 E7.27995 ; perimeter
G1 X198.323 Y211.565 E7.29421 ; perimeter
G1 X197.436 Y211.600 E7.30828 ; perimeter
G1 X196.548 Y211.568 E7.32236 ; perimeter
G1 X195.657 Y211.466 E7.33657 ; perimeter
G1 X194.792 Y211.300 E7.35053 ; perimeter
G1 X193.789 Y211.014 E7.36705 ; perimeter
G1 X193.097 Y210.766 E7.37869 ; perimeter
G1 X192.285 Y210.404 E7.39277 ; perimeter
G1 X191.504 Y209.981 E7.40686 ; perimeter
G1 X190.757 Y209.499 E7.42094 ; perimeter
G1 X190.049 Y208.961 E7.43502 ; perimeter
G1 X189.385 Y208.371 E7.44911 ; perimeter
G1 X188.768 Y207.731 E7.46319 ; perimeter
G1 X188.201 Y207.046 E7.47727 ; perimeter
G1 X187.689 Y206.320 E7.49136 ; perimeter
G1 X187.573 Y206.127 E7.49493 ; perimeter
G1 X187.233 Y205.557 E7.50544 ; perimeter
G1 X186.838 Y204.761 E7.51952 ; perimeter
G1 X186.504 Y203.937 E7.53361 ; perimeter
G1 X186.235 Y203.090 E7.54769 ; perimeter
G1 X186.031 Y202.225 E7.56177 ; perimeter
G1 X185.894 Y201.346 E7.57586 ; perimeter
G1 X185.825 Y200.460 E7.58994 ; perimeter
G1 X185.824 Y199.571 E7.60402 ; perimeter
G1 X185.891 Y198.685 E7.61811 ; perimeter
G1 X186.025 Y197.807 E7.63219 ; perimeter
G1 X186.226 Y196.941 E7.64627 ; perimeter
G1 X186.493 Y196.093 E7.66036 ; perimeter
G1 X186.825 Y195.268 E7.67444 ; perimeter
G1 X187.218 Y194.471 E7.68852 ; perimeter
G1 X187.671 Y193.707 E7.70261 ; perimeter
G1 X188.182 Y192.979 E7.71669 ; perimeter
G1 X188.746 Y192.292 E7.73077 ; perimeter
G1 X189.362 Y191.651 E7.74486 ; perimeter
G1 X189.530 Y191.501 E7.74843 ; perimeter
G1 X190.025 Y191.059 E7.75894 ; perimeter
G1 X190.731 Y190.519 E7.77303 ; perimeter
G1 X191.477 Y190.035 E7.78711 ; perimeter
G1 X192.257 Y189.610 E7.80119 ; perimeter
G1 X193.068 Y189.245 E7.81528 ; perimeter
G1 X193.904 Y188.944 E7.82936 ; perimeter
G1 X194.298 Y188.835 E7.83584 ; perimeter
G1 X194.298 Y186.023 E7.88040 ; perimeter
G1 X200.498 Y186.023 E7.97863 ; perimeter
G1 X200.498 Y188.765 E8.02208 ; perimeter
G1 X200.799 Y188.129 F7800.000 ; move to first fill point
G1 X200.920 Y188.161 E8.02431 F3600.000 ; fill
G1 X201.057 Y188.672 E8.03371 ; fill
G1 X201.571 Y188.855 E8.04340 ; fill
