G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X493.472 Y144.909 E32.40668 F3600.000 ; fill
G1 X492.766 Y144.909 E32.42054 ; fill
G1 X488.222 Y140.365 E32.54647 ; fill
G1 X490.196 Y143.046 F7800.000 ; move to first fill point
G1 X491.169 Y144.019 E32.57346 F3600.000 ; fill
G1 X486.567 Y122.451 F7800.000 ; move to first fill point
G1 X486.042 Y121.927 E1.01455 F3600.000 ; fill
G1 X486.042 Y121.220 E1.02841 ; fill
G1 X486.816 Y121.993 E1.04985 ; fill
G1 X487.008 Y121.478 E1.06062 ; fill
G1 X486.042 Y120.513 E1.08739 ; fill
G1 X486.042 Y119.806 E1.10124 ; fill
G1 X487.210 Y120.974 E1.13362 ; fill
G1 X487.444 Y120.501 E1.14397 ; fill
G1 X486.042 Y119.099 E1.18282 ; fill
G1 X486.042 Y118.392 E1.19668 ; fill
G1 X487.685 Y120.035 E1.24222 ; fill
G1 X487.948 Y119.591 E1.25234 ; fill
G1 X486.042 Y117.685 E1.30517 ; fill
G1 X486.048 Y116.985 E1.31891 ; fill
G1 X488.226 Y119.163 E1.37928 ; fill
G1 X488.520 Y118.749 E1.38922 ; fill
G1 X486.071 Y116.300 E1.45709 ; fill
G1 X486.123 Y115.645 E1.46997 ; fill
G1 X488.827 Y118.350 E1.54493 ; fill
G1 X489.146 Y117.962 E1.55478 ; fill
G1 X486.189 Y115.005 E1.63674 ; fill
G1 X486.291 Y114.400 E1.64877 ; fill
G1 X489.489 Y117.598 E1.73741 ; fill
G1 X489.836 Y117.238 E1.74720 ; fill
G1 X486.404 Y113.806 E1.84236 ; fill
G1 X486.540 Y113.235 E1.85386 ; fill
G1 X490.210 Y116.905 E1.95558 ; fill
G1 X490.243 Y116.231 E1.96880 ; fill
G1 X486.691 Y112.679 E2.06725 ; fill
G1 X486.859 Y112.140 E2.07832 ; fill
G1 X490.616 Y115.898 E2.18248 ; fill
G1 Z1.120 F7800.000 ; move to next layer (3)
;LayerChange
G1 X501.217 Y106.050 F7800.000 ; move to first perimeter point
G1 X514.371 Y106.050 E2.40133 F1056.133 ; perimeter
G1 X514.858 Y106.625 E2.41387 ; perimeter
G1 X515.032 Y106.831 E2.41835 F1056.133 ; perimeter
G1 X515.693 Y107.727 E2.43687 ; perimeter
G1 X516.292 Y108.665 E2.45539 ; perimeter
G1 X516.828 Y109.641 E2.47392 ; perimeter
G1 X517.296 Y110.651 E2.49244 ; perimeter
G1 X517.697 Y111.690 E2.51096 ; perimeter
G1 X518.027 Y112.753 E2.52949 ; perimeter
G1 X518.223 Y113.575 E2.54353 ; perimeter
G1 X518.285 Y113.836 E2.54801 ; perimeter
G1 X518.470 Y114.934 E2.56653 ; perimeter
G1 X518.582 Y116.042 E2.58506 ; perimeter
G1 X518.619 Y117.158 E2.60364 ; perimeter
G1 X518.619 Y132.322 E2.85591 ; perimeter
G1 X518.582 Y133.430 E2.87436 ; perimeter
G1 X518.472 Y134.531 E2.89276 ; perimeter
G1 X518.290 Y135.621 E2.91116 ; perimeter
G1 X518.035 Y136.697 E2.92955 ; perimeter
G1 X517.709 Y137.754 E2.94795 ; perimeter
G1 X517.314 Y138.787 E2.96635 ; perimeter
G1 X516.851 Y139.791 E2.98475 ; perimeter
G1 X516.323 Y140.762 E3.00314 ; perimeter
G1 X515.731 Y141.697 E3.02154 ; perimeter
G1 X515.236 Y142.374 E3.03549 ; perimeter
G1 X515.079 Y142.589 E3.03994 ; perimeter
G1 X514.368 Y143.437 E3.05834 ; perimeter
G1 X513.603 Y144.235 E3.07673 ; perimeter
G1 X512.787 Y144.981 E3.09513 ; perimeter
G1 X511.975 Y145.630 E3.11242 ; perimeter
G1 X491.965 Y145.630 E3.44533 ; perimeter
G1 X491.153 Y144.981 E3.46262 ; perimeter
G1 X490.337 Y144.235 E3.48102 ; perimeter
G1 X489.572 Y143.437 E3.49942 ; perimeter
G1 X488.861 Y142.589 E3.51781 ; perimeter
G1 X488.209 Y141.697 E3.53621 ; perimeter
G1 X487.617 Y140.762 E3.55461 ; perimeter
G1 X487.089 Y139.791 E3.57301 ; perimeter
G1 X486.626 Y138.787 E3.59140 ; perimeter
G1 X486.231 Y137.754 E3.60980 ; perimeter
G1 X485.905 Y136.697 E3.62820 ; perimeter
G1 X485.650 Y135.621 E3.64660 ; perimeter
G1 X485.468 Y134.531 E3.66499 ; perimeter
G1 X485.358 Y133.430 E3.68339 ; perimeter
G1 X485.321 Y132.321 E3.70185 ; perimeter
G1 X485.321 Y117.158 E3.95411 ; perimeter
G1 X485.358 Y116.042 E3.97270 ; perimeter
G1 X485.470 Y114.934 E3.99122 ; perimeter
G1 X485.655 Y113.836 E4.00974 ; perimeter
G1 X485.913 Y112.753 E4.02827 ; perimeter
G1 X486.243 Y111.690 E4.04679 ; perimeter
G1 X486.644 Y110.651 E4.06531 ; perimeter
G1 X487.112 Y109.641 E4.08384 ; perimeter
G1 X487.648 Y108.665 E4.10236 ; perimeter
G1 X488.247 Y107.727 E4.12088 ; perimeter
G1 X488.908 Y106.831 E4.13940 ; perimeter
G1 X489.569 Y106.050 E4.15642 ; perimeter
G1 X501.154 Y106.050 E4.34916 ; perimeter
G1 X514.841 Y106.894 F7800.000 ; move inwards before travel
G1 X501.217 Y106.470 F7800.000 ; move to first perimeter point
G1 X514.176 Y106.470 E4.56477 F1508.761 ; perimeter
G1 X514.702 Y107.092 E4.57831 ; perimeter
G1 X515.346 Y107.965 E4.59637 ; perimeter
G1 X515.931 Y108.880 E4.61443 ; perimeter
G1 X516.453 Y109.831 E4.63248 ; perimeter
G1 X516.910 Y110.815 E4.65054 ; perimeter
G1 X517.208 Y111.590 E4.66435 ; perimeter
G1 X517.300 Y111.828 E4.66859 ; perimeter
G1 X517.622 Y112.865 E4.68665 ; perimeter
G1 X517.873 Y113.920 E4.70470 ; perimeter
G1 X518.054 Y114.990 E4.72276 ; perimeter
G1 X518.163 Y116.070 E4.74082 ; perimeter
G1 X518.199 Y117.165 E4.75905 ; perimeter
G1 X518.199 Y132.315 E5.01108 ; perimeter
G1 X518.163 Y133.402 E5.02919 ; perimeter
G1 X518.056 Y134.475 E5.04712 ; perimeter
G1 X517.878 Y135.538 E5.06506 ; perimeter
G1 X517.629 Y136.587 E5.08299 ; perimeter
G1 X517.312 Y137.617 E5.10092 ; perimeter
G1 X516.927 Y138.624 E5.11886 ; perimeter
G1 X516.476 Y139.603 E5.13679 ; perimeter
G1 X515.961 Y140.549 E5.15472 ; perimeter
G1 X515.384 Y141.460 E5.17265 ; perimeter
G1 X514.897 Y142.126 E5.18637 ; perimeter
G1 X514.748 Y142.330 E5.19059 ; perimeter
G1 X514.056 Y143.156 E5.20852 ; perimeter
G1 X513.310 Y143.935 E5.22645 ; perimeter
G1 X512.514 Y144.662 E5.24439 ; perimeter
G1 X511.828 Y145.210 E5.25900 ; perimeter
G1 X492.112 Y145.210 E5.58701 ; perimeter
G1 X491.426 Y144.662 E5.60162 ; perimeter
G1 X490.630 Y143.935 E5.61955 ; perimeter
G1 X489.884 Y143.156 E5.63749 ; perimeter
G1 X489.192 Y142.330 E5.65542 ; perimeter
G1 X488.556 Y141.460 E5.67335 ; perimeter
G1 X487.979 Y140.550 E5.69128 ; perimeter
G1 X487.464 Y139.603 E5.70922 ; perimeter
G1 X487.013 Y138.624 E5.72715 ; perimeter
G1 X486.628 Y137.617 E5.74508 ; perimeter
G1 X486.311 Y136.587 E5.76302 ; perimeter
G1 X486.062 Y135.538 E5.78095 ; perimeter
G1 X485.926 Y134.725 E5.79467 ; perimeter
G1 X485.884 Y134.475 E5.79888 ; perimeter
G1 X485.777 Y133.402 E5.81682 ; perimeter
G1 X485.741 Y132.315 E5.83492 ; perimeter
G1 X485.741 Y117.165 E6.08696 ; perimeter
G1 X485.777 Y116.070 E6.10519 ; perimeter
G1 X485.886 Y114.990 E6.12325 ; perimeter
G1 X486.067 Y113.920 E6.14130 ; perimeter
G1 X486.318 Y112.865 E6.15936 ; perimeter
G1 X486.640 Y111.828 E6.17741 ; perimeter
G1 X487.030 Y110.815 E6.19547 ; perimeter
G1 X487.487 Y109.831 E6.21352 ; perimeter
G1 X488.009 Y108.880 E6.23158 ; perimeter
G1 X488.594 Y107.965 E6.24964 ; perimeter
G1 X489.238 Y107.092 E6.26769 ; perimeter
G1 X489.764 Y106.470 E6.28124 ; perimeter
G1 X501.154 Y106.470 E6.47073 F1508.761 ; perimeter
G1 X500.797 Y114.963 F7800.000 ; move to first perimeter point
G1 X501.463 Y115.145 E6.48222 F1056.133 ; perimeter
G1 X502.272 Y115.433 E6.49651 ; perimeter
G1 X503.056 Y115.783 E6.51080 ; perimeter
G1 X503.812 Y116.191 E6.52509 ; perimeter
G1 X504.534 Y116.657 E6.53938 ; perimeter
G1 X505.218 Y117.176 E6.55367 ; perimeter
G1 X505.861 Y117.746 E6.56796 ; perimeter
G1 X506.458 Y118.364 E6.58225 ; perimeter
G1 X507.006 Y119.025 E6.59654 ; perimeter
G1 X507.501 Y119.727 E6.61083 ; perimeter
G1 X507.942 Y120.464 E6.62512 ; perimeter
G1 X508.324 Y121.233 E6.63941 ; perimeter
G1 X508.647 Y122.029 E6.65370 ; perimeter
G1 X508.908 Y122.847 E6.66799 ; perimeter
G1 X509.105 Y123.683 E6.68228 ; perimeter
G1 X509.238 Y124.532 E6.69657 ; perimeter
G1 X509.306 Y125.388 E6.71086 ; perimeter
G1 X509.308 Y126.247 E6.72515 ; perimeter
G1 X509.244 Y127.103 E6.73944 ; perimeter
G1 X509.114 Y127.953 E6.75373 ; perimeter
G1 X508.920 Y128.789 E6.76802 ; perimeter
G1 X508.662 Y129.609 E6.78231 ; perimeter
G1 X508.343 Y130.406 E6.79660 ; perimeter
G1 X507.963 Y131.177 E6.81089 ; perimeter
G1 X507.526 Y131.916 E6.82518 ; perimeter
G1 X507.033 Y132.619 E6.83947 ; perimeter
G1 X506.488 Y133.283 E6.85376 ; perimeter
G1 X505.893 Y133.903 E6.86805 ; perimeter
G1 X505.253 Y134.475 E6.88234 ; perimeter
G1 X504.571 Y134.997 E6.89663 ; perimeter
G1 X503.851 Y135.466 E6.91092 ; perimeter
G1 X503.097 Y135.877 E6.92521 ; perimeter
G1 X502.314 Y136.230 E6.93950 ; perimeter
G1 X501.506 Y136.522 E6.95379 ; perimeter
G1 X500.678 Y136.751 E6.96808 ; perimeter
G1 X499.839 Y136.915 E6.98231 ; perimeter
G1 X498.982 Y137.016 E6.99667 ; perimeter
G1 X498.124 Y137.050 E7.01095 ; perimeter
G1 X497.265 Y137.019 E7.02524 ; perimeter
G1 X496.409 Y136.921 E7.03958 ; perimeter
G1 X495.568 Y136.759 E7.05382 ; perimeter
G1 X494.740 Y136.533 E7.06811 ; perimeter
G1 X493.931 Y136.244 E7.08240 ; perimeter
G1 X493.147 Y135.894 E7.09669 ; perimeter
G1 X492.391 Y135.485 E7.11098 ; perimeter
G1 X491.670 Y135.019 E7.12527 ; perimeter
G1 X490.986 Y134.500 E7.13956 ; perimeter
G1 X490.258 Y133.840 E7.15590 ; perimeter
G1 X489.747 Y133.311 E7.16814 ; perimeter
G1 X489.200 Y132.649 E7.18243 ; perimeter
G1 X488.704 Y131.947 E7.19672 ; perimeter
G1 X488.264 Y131.210 E7.21101 ; perimeter
G1 X487.882 Y130.441 E7.22530 ; perimeter
G1 X487.560 Y129.644 E7.23959 ; perimeter
G1 X487.300 Y128.826 E7.25388 ; perimeter
G1 X487.103 Y127.990 E7.26817 ; perimeter
G1 X486.970 Y127.141 E7.28246 ; perimeter
G1 X486.903 Y126.285 E7.29675 ; perimeter
G1 X486.902 Y125.426 E7.31104 ; perimeter
G1 X486.967 Y124.569 E7.32533 ; perimeter
G1 X487.097 Y123.720 E7.33962 ; perimeter
G1 X487.329 Y122.766 E7.35596 ; perimeter
G1 X487.550 Y122.064 E7.36819 ; perimeter
G1 X487.870 Y121.267 E7.38248 ; perimeter
G1 X488.250 Y120.497 E7.39677 ; perimeter
G1 X488.688 Y119.758 E7.41106 ; perimeter
G1 X489.181 Y119.055 E7.42535 ; perimeter
G1 X489.727 Y118.392 E7.43964 ; perimeter
G1 X490.322 Y117.772 E7.45393 ; perimeter
G1 X490.962 Y117.200 E7.46822 ; perimeter
G1 X491.645 Y116.678 E7.48251 ; perimeter
G1 X492.365 Y116.211 E7.49680 ; perimeter
G1 X493.119 Y115.800 E7.51110 ; perimeter
G1 X493.903 Y115.447 E7.52538 ; perimeter
G1 X494.711 Y115.156 E7.53967 ; perimeter
G1 X495.377 Y114.972 E7.55117 ; perimeter
G1 X495.377 Y112.253 E7.59641 ; perimeter
G1 X500.797 Y112.253 E7.68658 ; perimeter
G1 X500.797 Y114.900 E7.73062 ; perimeter
G1 X501.192 Y114.821 F7800.000 ; move inwards before travel
G1 X501.217 Y114.642 F7800.000 ; move to first perimeter point
G1 X501.589 Y114.744 E7.73703 F1508.761 ; perimeter
G1 X502.428 Y115.043 E7.75186 ; perimeter
G1 X503.242 Y115.406 E7.76669 ; perimeter
G1 X504.026 Y115.830 E7.78151 ; perimeter
G1 X504.775 Y116.312 E7.79634 ; perimeter
G1 X505.485 Y116.851 E7.81116 ; perimeter
G1 X506.151 Y117.443 E7.82599 ; perimeter
G1 X506.771 Y118.083 E7.84082 ; perimeter
G1 X507.339 Y118.770 E7.85564 ; perimeter
G1 X507.853 Y119.497 E7.87047 ; perimeter
G1 X508.311 Y120.262 E7.88529 ; perimeter
G1 X508.708 Y121.060 E7.90012 ; perimeter
G1 X509.042 Y121.886 E7.91495 ; perimeter
G1 X509.313 Y122.735 E7.92977 ; perimeter
G1 X509.518 Y123.602 E7.94460 ; perimeter
G1 X509.656 Y124.483 E7.95942 ; perimeter
G1 X509.726 Y125.371 E7.97425 ; perimeter
G1 X509.728 Y126.262 E7.98907 ; perimeter
G1 X509.661 Y127.151 E8.00390 ; perimeter
G1 X509.527 Y128.032 E8.01873 ; perimeter
G1 X509.326 Y128.900 E8.03355 ; perimeter
G1 X509.058 Y129.750 E8.04838 ; perimeter
G1 X508.727 Y130.577 E8.06320 ; perimeter
G1 X508.333 Y131.377 E8.07803 ; perimeter
G1 X507.879 Y132.143 E8.09286 ; perimeter
G1 X507.368 Y132.873 E8.10768 ; perimeter
G1 X506.802 Y133.562 E8.12251 ; perimeter
G1 X506.185 Y134.205 E8.13733 ; perimeter
G1 X505.521 Y134.799 E8.15216 ; perimeter
G1 X504.813 Y135.341 E8.16699 ; perimeter
G1 X504.066 Y135.826 E8.18181 ; perimeter
G1 X503.284 Y136.254 E8.19664 ; perimeter
G1 X502.472 Y136.620 E8.21146 ; perimeter
G1 X501.633 Y136.922 E8.22629 ; perimeter
G1 X500.774 Y137.160 E8.24112 ; perimeter
G1 X499.911 Y137.329 E8.25576 ; perimeter
G1 X499.014 Y137.435 E8.27079 ; perimeter
G1 X498.124 Y137.470 E8.28559 ; perimeter
G1 X497.234 Y137.438 E8.30042 ; perimeter
G1 X496.341 Y137.336 E8.31538 ; perimeter
G1 X495.473 Y137.169 E8.33007 ; perimeter
G1 X494.614 Y136.934 E8.34489 ; perimeter
G1 X493.774 Y136.634 E8.35972 ; perimeter
G1 X492.961 Y136.271 E8.37455 ; perimeter
G1 X492.177 Y135.847 E8.38937 ; perimeter
G1 X491.428 Y135.363 E8.40420 ; perimeter
G1 X490.719 Y134.824 E8.41902 ; perimeter
G1 X489.956 Y134.132 E8.43617 ; perimeter
G1 X489.434 Y133.591 E8.44867 ; perimeter
G1 X488.866 Y132.905 E8.46350 ; perimeter
G1 X488.352 Y132.176 E8.47832 ; perimeter
G1 X487.895 Y131.411 E8.49315 ; perimeter
G1 X487.499 Y130.613 E8.50797 ; perimeter
G1 X487.165 Y129.787 E8.52280 ; perimeter
G1 X486.894 Y128.938 E8.53763 ; perimeter
G1 X486.690 Y128.070 E8.55245 ; perimeter
G1 X486.553 Y127.190 E8.56728 ; perimeter
G1 X486.483 Y126.301 E8.58210 ; perimeter
G1 X486.482 Y125.410 E8.59693 ; perimeter
G1 X486.549 Y124.522 E8.61176 ; perimeter
G1 X486.684 Y123.641 E8.62658 ; perimeter
G1 X486.928 Y122.640 E8.64373 ; perimeter
G1 X487.154 Y121.923 E8.65623 ; perimeter
G1 X487.486 Y121.096 E8.67105 ; perimeter
G1 X487.880 Y120.297 E8.68588 ; perimeter
G1 X488.335 Y119.530 E8.70070 ; perimeter
G1 X488.846 Y118.801 E8.71553 ; perimeter
G1 X489.413 Y118.113 E8.73036 ; perimeter
G1 X490.030 Y117.470 E8.74518 ; perimeter
G1 X490.694 Y116.876 E8.76001 ; perimeter
G1 X491.402 Y116.335 E8.77483 ; perimeter
G1 X492.150 Y115.850 E8.78966 ; perimeter
G1 X492.932 Y115.423 E8.80449 ; perimeter
G1 X493.745 Y115.058 E8.81931 ; perimeter
G1 X494.583 Y114.755 E8.83414 ; perimeter
G1 X494.957 Y114.652 E8.84058 ; perimeter
G1 X494.957 Y111.833 E8.88749 ; perimeter
G1 X501.217 Y111.833 E8.99163 ; perimeter
G1 X501.217 Y114.579 E9.03732 ; perimeter
G1 X504.564 Y115.794 F7800.000 ; move to first fill point
G1 X504.231 Y114.557 E9.06242 F3017.523 ; fill
G1 X506.049 Y112.739 E9.11282 ; fill
G1 X507.705 Y113.183 E9.14641 ; fill
G1 X509.523 Y111.365 E9.19681 ; fill
G1 X509.079 Y109.709 E9.23040 ; fill
G1 X510.897 Y107.891 E9.28079 ; fill
G1 X512.553 Y108.335 E9.31439 ; fill
G1 X514.059 Y106.829 E9.35613 ; fill
G1 X510.347 Y106.791 E9.42890 ; fill
G1 X510.548 Y107.541 E9.44411 ; fill
G1 X508.730 Y109.359 E9.49451 ; fill
G1 X507.074 Y108.916 E9.52810 ; fill
G1 X505.256 Y110.734 E9.57849 ; fill
G1 X505.700 Y112.389 E9.61209 ; fill
G1 X503.882 Y114.207 E9.66248 ; fill
G1 X502.226 Y113.764 E9.69608 ; fill
G1 X501.581 Y114.409 E9.71395 ; fill
G1 X501.538 Y113.752 E9.72685 ; fill
G1 X501.876 Y113.414 E9.73622 ; fill
G1 X501.538 Y112.152 E9.76182 ; fill
G1 X501.538 Y111.653 E9.77161 ; fill
G1 X503.250 Y109.940 E9.81908 ; fill
G1 X504.906 Y110.384 E9.85267 ; fill
G1 X506.724 Y108.566 E9.90307 ; fill
G1 X506.280 Y106.910 E9.93666 ; fill
G1 X506.399 Y106.791 E9.93995 ; fill
G1 X503.600 Y106.791 E9.99481 ; fill
G1 X502.457 Y107.935 E10.02651 ; fill
G1 X502.901 Y109.590 E10.06010 ; fill
G1 X501.083 Y111.408 E10.11049 ; fill
G1 X499.427 Y110.965 E10.14409 ; fill
G1 X498.880 Y111.512 E10.15926 ; fill
G1 X498.180 Y111.512 E10.17297 ; fill
G1 X499.077 Y110.615 E10.19784 ; fill
G1 X498.633 Y108.959 E10.23143 ; fill
G1 X500.451 Y107.141 E10.28182 ; fill
G1 X502.107 Y107.585 E10.31542 ; fill
G1 X502.901 Y106.791 E10.33741 ; fill
G1 X500.102 Y106.791 E10.39227 ; fill
G1 X498.284 Y108.609 E10.44266 ; fill
G1 X496.628 Y108.166 E10.47626 ; fill
G1 X494.810 Y109.984 E10.52665 ; fill
G1 X495.219 Y111.512 E10.55766 ; fill
G1 X494.635 Y112.257 F7800.000 ; move to first fill point
G1 X493.436 Y113.457 E10.59092 F3017.523 ; fill
G1 X491.780 Y113.014 E10.62452 ; fill
G1 X489.962 Y114.832 E10.67491 ; fill
G1 X490.405 Y116.487 E10.70851 ; fill
G1 X488.587 Y118.305 E10.75890 ; fill
G1 X486.932 Y117.862 E10.79249 ; fill
G1 X486.062 Y118.732 E10.81661 ; fill
G1 X486.062 Y118.032 E10.83032 ; fill
G1 X486.582 Y117.512 E10.84474 ; fill
G1 X486.138 Y115.856 E10.87833 ; fill
G1 X487.956 Y114.038 E10.92872 ; fill
G1 X489.612 Y114.482 E10.96232 ; fill
G1 X491.430 Y112.664 E11.01271 ; fill
G1 X490.986 Y111.008 E11.04631 ; fill
G1 X492.804 Y109.190 E11.09670 ; fill
G1 X494.460 Y109.634 E11.13030 ; fill
G1 X496.278 Y107.816 E11.18069 ; fill
G1 X496.004 Y106.791 E11.20148 ; fill
G1 X492.404 Y106.791 E11.27202 ; fill
G1 X492.011 Y107.185 E11.28292 ; fill
G1 X492.455 Y108.840 E11.31652 ; fill
G1 X490.637 Y110.658 E11.36691 ; fill
G1 X488.981 Y110.215 E11.40051 ; fill
G1 X487.163 Y112.033 E11.45090 ; fill
G1 X487.606 Y113.688 E11.48450 ; fill
G1 X486.198 Y115.097 E11.52353 ; fill
G1 X487.183 Y111.313 E11.60016 ; fill
G1 X488.631 Y109.865 E11.64030 ; fill
G1 X488.374 Y108.906 E11.65976 ; fill
G1 X491.499 Y106.791 E11.73371 ; fill
G1 X491.661 Y106.835 E11.73700 ; fill
G1 X491.704 Y106.791 E11.73821 ; fill
G1 X494.635 Y112.957 F7800.000 ; move to first fill point
G1 X493.785 Y113.807 E11.76177 F3017.523 ; fill
G1 X494.004 Y114.623 E11.77831 ; fill
G1 X486.815 Y121.928 F7800.000 ; move to first fill point
G1 X486.062 Y121.727 E1.01528 F3017.523 ; fill
G1 X486.238 Y129.052 F7800.000 ; move to first fill point
G1 X486.062 Y129.228 E1.02016 F3017.523 ; fill
G1 X486.677 Y129.313 E1.03232 ; fill
G1 X486.062 Y129.928 E1.04936 ; fill
G1 X486.062 Y130.865 F7800.000 ; move to first fill point
G1 X486.307 Y131.781 E1.06795 F3017.523 ; fill
G1 X486.062 Y132.027 E1.07475 ; fill
G1 X486.075 Y132.713 E1.08821 ; fill
G1 X486.657 Y132.131 E1.10434 ; fill
G1 X488.225 Y132.554 E1.13616 ; fill
G1 X488.751 Y133.259 F7800.000 ; move to first fill point
G1 X489.106 Y134.580 E1.16298 F3017.523 ; fill
G1 X487.288 Y136.398 E1.21337 ; fill
G1 X486.549 Y136.200 E1.22837 ; fill
G1 X487.523 Y138.963 E1.28578 ; fill
G1 X488.082 Y138.404 E1.30127 ; fill
G1 X487.638 Y136.748 E1.33486 ; fill
G1 X489.456 Y134.930 E1.38525 ; fill
G1 X490.805 Y135.293 E1.41263 ; fill
G1 X491.474 Y135.775 F7800.000 ; move to first fill point
G1 X491.905 Y137.379 E1.44519 F3017.523 ; fill
G1 X490.087 Y139.197 E1.49558 ; fill
G1 X488.432 Y138.754 E1.52917 ; fill
G1 X487.744 Y139.442 E1.54824 ; fill
G1 X489.676 Y142.408 E1.61762 ; fill
G1 X490.881 Y141.203 E1.65102 ; fill
G1 X490.437 Y139.547 E1.68461 ; fill
G1 X492.255 Y137.729 E1.73501 ; fill
G1 X493.911 Y138.173 E1.76860 ; fill
G1 X494.773 Y137.311 E1.79250 ; fill
G1 X495.323 Y137.461 E1.80367 ; fill
G1 X494.261 Y138.523 E1.83310 ; fill
G1 X494.704 Y140.178 E1.86670 ; fill
G1 X492.886 Y141.996 E1.91709 ; fill
G1 X491.231 Y141.553 E1.95069 ; fill
G1 X489.995 Y142.788 E1.98493 ; fill
G1 X492.793 Y144.889 E2.05351 ; fill
G1 X493.680 Y144.002 E2.07808 ; fill
G1 X493.236 Y142.346 E2.11168 ; fill
G1 X495.054 Y140.528 E2.16207 ; fill
G1 X496.710 Y140.972 E2.19567 ; fill
G1 X498.528 Y139.154 E2.24606 ; fill
G1 X498.163 Y137.790 E2.27373 ; fill
G1 X502.077 Y137.104 F7800.000 ; move to first fill point
G1 X502.352 Y138.129 E2.29454 F3017.523 ; fill
G1 X500.534 Y139.947 E2.34493 ; fill
G1 X498.878 Y139.504 E2.37853 ; fill
G1 X497.060 Y141.322 E2.42892 ; fill
G1 X497.504 Y142.977 E2.46252 ; fill
G1 X495.685 Y144.795 E2.51291 ; fill
G1 X494.030 Y144.352 E2.54651 ; fill
G1 X493.493 Y144.889 E2.56139 ; fill
G1 X496.292 Y144.889 E2.61625 ; fill
G1 X497.853 Y143.327 E2.65952 ; fill
G1 X499.509 Y143.771 E2.69312 ; fill
G1 X501.327 Y141.953 E2.74351 ; fill
G1 X500.883 Y140.297 E2.77711 ; fill
G1 X502.701 Y138.479 E2.82750 ; fill
G1 X504.357 Y138.923 E2.86110 ; fill
G1 X506.175 Y137.105 E2.91149 ; fill
G1 X505.731 Y135.449 E2.94508 ; fill
G1 X507.549 Y133.631 E2.99548 ; fill
G1 X509.205 Y134.075 E3.02907 ; fill
G1 X511.023 Y132.257 E3.07946 ; fill
G1 X510.579 Y130.601 E3.11306 ; fill
G1 X512.397 Y128.783 E3.16345 ; fill
G1 X514.053 Y129.227 E3.19705 ; fill
G1 X515.871 Y127.409 E3.24744 ; fill
G1 X515.427 Y125.753 E3.28103 ; fill
G1 X517.246 Y123.935 E3.33143 ; fill
G1 X517.878 Y124.105 E3.34426 ; fill
G1 X517.878 Y120.504 E3.41484 ; fill
G1 X516.452 Y121.930 E3.45437 ; fill
G1 X516.896 Y123.585 E3.48796 ; fill
G1 X515.078 Y125.403 E3.53836 ; fill
G1 X513.422 Y124.960 E3.57195 ; fill
G1 X511.604 Y126.778 E3.62234 ; fill
G1 X512.048 Y128.433 E3.65594 ; fill
G1 X510.230 Y130.251 E3.70633 ; fill
G1 X509.303 Y130.003 E3.72513 ; fill
G1 X510.049 Y126.105 F7800.000 ; move to first fill point
G1 X511.254 Y126.428 E3.74959 F3017.523 ; fill
G1 X513.072 Y124.610 E3.79999 ; fill
G1 X512.628 Y122.954 E3.83358 ; fill
G1 X514.446 Y121.136 E3.88398 ; fill
G1 X516.102 Y121.580 E3.91757 ; fill
G1 X517.878 Y119.804 E3.96680 ; fill
G1 X517.878 Y119.605 E3.97070 ; fill
G1 X517.477 Y118.106 E4.00111 ; fill
G1 X517.878 Y117.705 E4.01224 ; fill
G1 X517.873 Y117.010 E4.02585 ; fill
G1 X517.127 Y117.756 E4.04653 ; fill
G1 X515.471 Y117.313 E4.08012 ; fill
G1 X513.653 Y119.131 E4.13051 ; fill
G1 X514.097 Y120.786 E4.16411 ; fill
G1 X512.279 Y122.604 E4.21450 ; fill
G1 X510.623 Y122.161 E4.24810 ; fill
G1 X509.719 Y123.058 E4.27306 ; fill
G1 X509.578 Y122.508 F7800.000 ; move to first fill point
G1 X510.273 Y121.811 E4.29235 F3017.523 ; fill
G1 X509.829 Y120.155 E4.32595 ; fill
G1 X511.647 Y118.337 E4.37634 ; fill
G1 X513.303 Y118.781 E4.40994 ; fill
G1 X515.121 Y116.963 E4.46033 ; fill
G1 X514.677 Y115.307 E4.49392 ; fill
G1 X516.496 Y113.489 E4.54432 ; fill
G1 X517.505 Y113.760 E4.56480 ; fill
G1 X516.497 Y110.689 E4.62814 ; fill
G1 X515.702 Y111.484 E4.65017 ; fill
G1 X516.146 Y113.139 E4.68376 ; fill
G1 X514.328 Y114.957 E4.73415 ; fill
G1 X512.672 Y114.514 E4.76775 ; fill
G1 X510.854 Y116.332 E4.81814 ; fill
G1 X511.298 Y117.987 E4.85174 ; fill
G1 X509.480 Y119.805 E4.90213 ; fill
G1 X508.208 Y119.464 E4.92794 ; fill
G1 X507.244 Y118.151 F7800.000 ; move to first fill point
G1 X507.030 Y117.356 E4.94407 F3017.523 ; fill
G1 X508.848 Y115.538 E4.99447 ; fill
G1 X510.504 Y115.982 E5.02806 ; fill
G1 X512.322 Y114.164 E5.07845 ; fill
G1 X511.878 Y112.508 E5.11205 ; fill
G1 X513.696 Y110.690 E5.16244 ; fill
G1 X515.352 Y111.134 E5.19604 ; fill
G1 X516.275 Y110.211 E5.22161 ; fill
G1 X514.380 Y107.208 E5.29121 ; fill
G1 X512.903 Y108.685 E5.33215 ; fill
G1 X513.347 Y110.340 E5.36574 ; fill
